Town,Day,Month,Year
Abbach,10,1,1905
Abensberg,30,7,1904
Aichach,1,11,1899
Albisheim,3,10,1900
Alsenz,1,4,1902
Altdorf,1,4,1903
Amberg,1,12,1893
Amorbach,1,1,1903
Annweiler,21,9,1900
Ansbach,1,7,1891
Arnstein,1,11,1904
Arnstorf,20,1,1904
Arzberg,1,4,1898
Asch,12,11,1903
Aschaffenburg,15,10,1894
Aschau,4,8,1903
Aschbach,16,8,1904
Aub,20,12,1905
Augsburg,1,7,1886
Babenhausen,4,10,1901
BadAibling,22,6,1899
BadDuerkheim,1,1,1896
BadKissingen,15,5,1893
BadReichenhall,1,7,1892
BadSteben,1,3,1902
BadToelz,1,12,1899
Bamberg,1,11,1887
Bayreuth,15,7,1891
Behringersdorf,12,1,1903
Berchtesgaden,16,7,1892
Berg,1,6,1901
Bergzabern,21,9,1900
Berneck,17,12,1900
Blieskastel,1,2,1901
Bobingen,15,6,1905
Bodenwoehr,24,9,1904
Bogen,22,12,1903
Brannenburg,1,10,1900
Breitenberg,30,8,1904
Bruchmuehlbach,12,7,1904
Bruck,15,10,1893
Bruckmuehl,28,7,1904
Brueckenau,1,8,1896
Buchloe,16,3,1903
Burgau,24,10,1905
Burgebrach,21,1,1904
Burghausen,4,5,1903
Burgkundstadt,16,10,1899
Burglengenfeld,15,1,1901
Buttenheim,14,10,1901
Cadolzburg,1,12,1899
Cham,1,12,1900
Dachau,1,8,1897
Dahn,1,5,1903
Deggendorf,1,12,1899
Deidesheim,1,1,1896
Dettelbach,11,3,1903
Diessen,20,5,1903
Dietmannsried,1,4,1904
Dillingen,10,12,1900
Dingolfing,25,8,1904
Dinkelsbuehl,20,1,1903
Donauwoerth,1,12,1900
Dorfen,10,10,1902
Ebrach,1,5,1903
Edenkoben,1,9,1899
Eggenfelden,17,9,1901
Eggmuehl,15,11,1904
Eichstaett,12,8,1901
Eisenstein,27,9,1905
Eltmann,16,6,1904
Endorf,5,9,1901
Ensheim,1,4,1903
Erbendorf,30,1,1903
Erding,27,11,1900
Ergoldsbach,1,7,1901
Erlangen,1,7,1891
Ettringen,5,8,1903
Fall,13,5,1903
Feldafing,1,3,1893
Feldkirchen,1,8,1897
Feucht,1,10,1897
Feuchtwangen,21,12,1903
Fichtelberg,17,10,1903
Fischach,25,3,1905
Forchheim,1,11,1897
Frankenthal,20,3,1896
Freilassing,26,11,1901
Freinsheim,25,5,1903
Freising,1,10,1893
Freyung,25,11,1903
Friedberg,23,10,1901
Frontenhausen,13,5,1903
Fuerstenzell,16,7,1901
Fuerth,1,8,1885
Fuessen,17,7,1900
FurthWald,1,12,1900
Garmisch,1,7,1896
Gefrees,9,2,1903
Geiselhoering,4,11,1903
Geisenfeld,4,9,1900
Gemuenden,1,7,1903
Georgensgmuend,15,9,1903
Germersheim,1,1,1901
Gerolzhofen,7,8,1903
Goellheim,1,3,1902
Graefenberg,1,11,1903
Grafenau,13,9,1901
Grafengehaig,1,1,1905
Grafing,1,12,1901
Grassau,5,10,1904
Griesbach,22,10,1901
Groenenbach,1,7,1904
Gruenenbach,5,3,1902
Gruenstadt,1,12,1897
Guenzburg,16,11,1899
Gunzenhausen,15,10,1903
Haag,3,11,1903
Hammelburg,1,12,1901
Hassfurt,16,9,1901
Hassloch,1,1,1900
Hauenstein,1,5,1903
Hauzenberg,1,5,1901
Helmbrechts,1,12,1893
Hengersberg,17,7,1903
Herrieden,20,10,1904
Herrsching,1,8,1904
Hersbruck,25,10,1899
Herzogenaurach,4,12,1905
Hilpoltstein,27,6,1905
Hirschau,3,9,1901
Hochspeyer,6,12,1902
Hof,1,3,1890
Hofheim,1,6,1905
Holzkirchen,15,11,1899
Homburg,1,4,1900
Hornbach,8,8,1903
Hutthurm,23,8,1901
Ichenhausen,30,12,1899
Illertissen,1,3,1904
Immenstadt,1,9,1898
Ingenheim,1,5,1903
Ingolstadt,1,10,1897
Ismaning,1,12,1891
Kaiserslautern,1,3,1890
Kallmuenz,9,7,1903
Kandel,1,4,1901
Karlstadt,16,10,1900
Kaufbeuren,1,7,1895
Kelheim,16,7,1900
Kemnath,6,8,1904
Kempten,1,1,1892
Kirchenlamitz,10,5,1898
Kirchheim,6,2,1901
Kirchheimbolanden,1,12,1899
Kitzingen,15,5,1894
Klingenberg,1,1,1900
Kochel,1,7,1900
Koenigshofen,1,1,1905
Koetzting,27,2,1902
Konradsreuth,1,11,1891
Kraiburg,3,8,1904
Kreuth,11,6,1901
Kronach,1,12,1897
Krumbach,25,11,1901
Kulmbach,1,11,1891
Kusel,21,9,1900
Lam,6,11,1903
Lambrecht,1,12,1892
LandauIsar,1,12,1899
LandauPfalz,1,11,1895
Landsberg,1,8,1900
Landshut,1,1,1895
Landstuhl,1,12,1899
Langenzenn,25,6,1901
Langquaid,21,12,1904
Lauf,1,12,1893
Lauingen,1,9,1901
Lauterecken,1,4,1904
Lenggries,27,8,1902
Lichtenfels,1,11,1897
Lindau,1,4,1892
Lindenberg,16,12,1899
Lohr,11,8,1903
Ludwigshafen,1,12,1882
Ludwigsstadt,16,1,1904
Lustadt,16,9,1904
Mainburg,1,9,1900
Marktbreit,15,12,1897
Marktl,14,10,1904
MarktOberdorf,2,6,1903
Marktredwitz,1,3,1898
Marktzeuln,22,11,1901
Mellrichstadt,20,3,1903
Memmingen,1,11,1897
Mering,27,5,1900
Miesbach,1,12,1899
Miltenberg,20,10,1900
Mindelheim,4,10,1900
Mintraching,28,9,1901
Mittenwald,1,9,1899
Mitterteich,1,5,1901
Moosburg,16,8,1900
Muehldorf,1,12,1900
Muenchberg,1,12,1893
Muenchen,1,5,1883
Muennerstadt,20,7,1903
Muggendorf,1,7,1903
Murnau,15,10,1899
Mutterstadt,1,2,1902
Naila,20,10,1898
Nesselwang,8,9,1900
NeuAltOetting,1,12,1900
Neuburg,1,8,1901
Neuenmarkt,10,11,1903
NeufahrnNB,20,7,1901
NeumarktRott,15,12,1904
NeumarktOP,1,11,1897
NeustadtAisch,26,1,1903
NeustadtHaardt,1,12,1892
NeustadtSaale,20,3,1902
Neuulm,1,10,1902
Nittenau,8,2,1905
Noerdlingen,1,11,1897
Nordendorf,20,10,1904
Nordheim,22,10,1903
Nuernberg,1,8,1885
Oberammergau,18,5,1900
Oberau,10,5,1900
Oberaudorf,1,10,1900
Oberguenzburg,27,12,1901
Oberkotzau,1,1,1898
Obernburg,1,1,1900
Obernzell,15,10,1901
Oberstaufen,2,6,1903
Oberstdorf,11,11,1901
Ochsenfurt,15,12,1897
Odernheim,16,9,1904
Oettingen,20,1,1902
Ortenburg,1,6,1904
Osterhofen,1,10,1904
Ottobeuren,9,11,1903
Pappenheim,1,9,1901
Pasing,1,3,1891
Passau,1,4,1895
Pegnitz,1,9,1905
Penzberg,4,1,1902
Pfaffenhofen,1,11,1899
Pfarrkirchen,7,9,1901
Pirmasens,1,2,1896
Planegg,1,1,1899
Plattling,1,12,1899
Pocking,1,11,1901
Pretzfeld,15,2,1904
Prien,1,10,1900
Rain,15,5,1903
Regen,1,12,1899
Regensburg,1,3,1895
Regenstauf,1,3,1901
Rehau,10,8,1900
Riedenburg,21,11,1903
Rockenhausen,1,8,1903
Roding,27,3,1903
Rosenheim,1,5,1893
Roth,1,11,1889
Rothenburg,24,12,1899
RothenkirchenTeuschnitz,20,7,1905
Rott,12,8,1904
Rottenburg,12,9,1903
Ruelzheim,1,7,1904
Rupprechtstegen,8,5,1901
SanktIngbert,1,11,1899
Schaftlach,17,8,1903
Scheslitz,1,5,1905
Schifferstadt,1,1,1901
Schillingsfuerst,10,5,1901
Schleissheim,1,10,1899
Schliersee,25,5,1900
Schnaittach,10,9,1903
Schongau,1,10,1904
Schrobenhausen,25,7,1900
Schwabach,1,11,1889
Schwaben,1,12,1901
Schwabmuenchen,1,12,1899
Schwandorf,28,1,1901
Schwarzenbach,1,1,1898
Schweinfurt,16,8,1893
Seeshaupt,1,12,1901
Selb,1,10,1898
Siegsdorf,1,8,1900
Simbach,12,7,1904
Sonthofen,1,12,1897
Spalt,7,10,1903
Speyer,1,7,1892
Spiegelau,19,2,1904
Stadtlauringen,1,9,1905
Staffelstein,20,2,1904
Starnberg,1,3,1893
Straskirchen,22,12,1902
Straubing,1,11,1897
Suenching,15,4,1902
Sulzbach,1,1,1901
Tann,1,12,1904
Taufkirchen,18,8,1904
Tegernsee,1,7,1897
Teisendorf,5,12,1900
Thannhausen,19,11,1903
Thurnau,24,1,1903
Tirschenreuth,10,2,1902
Tittling,20,3,1901
Toepen,1,12,1903
Traunstein,1,8,1897
Treuchtlingen,1,4,1901
Trostberg,10,1,1901
Tutzing,1,3,1893
Uffenheim,8,2,1904
Unsleben,24,4,1903
Velden,,2,1901
Viechtach,15,7,1905
Vilsbiburg,1,1,1901
Vilseck,22,7,1901
Vilshofen,1,10,1897
Vohenstrauss,13,7,1905
Volkach,1,8,1904
Waging,26,4,1905
Waldfischbach,1,12,1904
Waldkirchen,1,8,1901
Waldmohr,1,4,1903
Waldmuenchen,1,10,1901
Waldsassen,26,11,1901
Wasserburg,3,10,1900
Wegscheid,10,6,1903
Weiden,1,10,1897
Weiler,1,12,1899
Weilheim,1,10,1899
Weismain,20,5,1903
Weissenburg,24,12,1899
Weissenstadt,1,4,1898
Weitnau,6,8,1901
Wendelstein,1,9,1893
Werneck,8,2,1904
Wertingen,16,6,1903
Wilhermsdorf,15,1,1903
Windischeschenbach,16,5,1905
Windsbach,17,7,1905
Windsheim,14,12,1901
Winnweiler,1,4,1903
Woerishofen,20,4,1903
WoerthDonau,16,10,1905
WoerthIsar,14,11,1903
Wolfratshausen,1,6,1899
Wolfstein,17,7,1905
Wuerzburg,1,10,1887
Wunsiedel,1,3,1898
Zweibruecken,1,3,1897
Zwiesel,1,12,1899
