Region,Deggendorf,Deggendorf,Deggendorf,Landshut,Landshut,Landshut,Passau,Passau,Passau,Straubing,Straubing,Straubing,Bogen,Bogen,Bogen,DeggendorfLand,DeggendorfLand,DeggendorfLand,Dingolfing,Dingolfing,Dingolfing,Eggenfelden,Eggenfelden,Eggenfelden,Grafenau,Grafenau,Grafenau,Griesbach,Griesbach,Griesbach,Kelheim,Kelheim,Kelheim,Koetzting,Koetzting,Koetzting,LandauIsar,LandauIsar,LandauIsar,LandshutLand,LandshutLand,LandshutLand,Mallersdorf,Mallersdorf,Mallersdorf,PassauWegscheid,PassauWegscheid,PassauWegscheid,Pfarrkirchen,Pfarrkirchen,Pfarrkirchen,Regen,Regen,Regen,RottenburgMainburg,RottenburgMainburg,RottenburgMainburg,StraubingLand,StraubingLand,StraubingLand,Viechtach,Viechtach,Viechtach,Vilsbiburg,Vilsbiburg,Vilsbiburg,Vilshofen,Vilshofen,Vilshofen,Wolfstein,Wolfstein,Wolfstein
Year,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882
1,0,6,0,89,44,35,89,25,2,244,46,11,18,13,9,73,8,0,18,9,0,21,14,3,4,4,0,5,5,2,18,18,1,2,1,1,23,12,0,41,1,0,5,3,0,49,21,7,21,15,2,2,0,2,20,10,3,3,1,0,3,3,0,9,4,2,36,23,4,0,0,0
2,4,8,3,27,17,22,15,12,34,19,19,15,2,4,4,11,10,12,7,2,15,5,8,6,0,3,1,10,3,6,21,26,23,5,1,2,6,8,11,3,4,0,2,2,0,8,9,9,7,6,2,0,1,0,0,0,0,3,3,0,3,3,2,4,2,10,29,22,28,0,2,0
3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,0,0,0,0,0,3,0,0,0,283,98,84,8,0,0,114,40,28,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,2,0,0
4,79,45,32,111,135,71,131,61,42,367,363,141,268,191,183,543,689,257,98,67,82,344,341,131,98,102,96,173,75,57,512,771,270,209,282,128,180,188,83,170,250,149,710,285,53,1689,1290,460,251,168,145,1090,831,561,316,208,229,105,59,37,259,248,59,518,423,263,446,700,252,172,40,36
5,56,82,77,262,298,173,210,206,177,215,172,125,107,146,159,177,172,168,151,157,139,247,238,254,89,93,110,218,236,233,235,215,204,110,131,121,162,157,149,118,136,148,187,151,131,336,322,314,242,240,260,116,134,131,282,259,231,143,118,96,104,119,93,212,181,213,266,270,291,124,137,150
6,28,23,13,704,223,132,218,123,82,194,104,80,69,77,83,176,117,97,85,67,65,138,116,113,30,36,46,133,116,107,117,130,107,52,26,58,109,79,60,77,86,68,110,80,76,142,115,117,261,118,115,327,76,62,150,120,125,64,47,52,60,46,59,129,98,92,188,127,146,76,66,71
7,9,10,10,150,143,87,16,16,25,13,16,13,3,3,11,133,145,48,2,6,10,6,14,15,4,4,31,4,18,20,34,11,14,40,126,58,5,4,8,0,7,10,7,7,11,22,21,27,10,15,13,6,157,101,10,12,16,1,4,2,14,24,18,7,12,15,14,8,15,132,11,18
8,9,8,7,124,67,28,111,27,27,25,20,17,2,2,3,0,2,4,1,2,4,7,7,7,0,3,6,2,3,12,8,7,8,3,5,12,4,1,4,6,7,1,1,5,2,3,5,36,9,11,11,1,1,2,7,9,6,0,0,0,0,3,5,1,5,7,2,6,18,1,2,3
9,10,16,24,58,95,94,43,43,81,71,32,39,7,21,58,17,32,73,20,50,84,46,98,196,4,34,52,41,88,149,26,47,112,8,39,84,11,34,95,7,24,74,30,24,48,126,280,536,42,47,137,9,34,66,18,61,84,4,10,22,13,46,96,7,64,151,31,92,190,18,50,144
10,7,12,57,71,57,97,20,49,152,160,19,71,3,3,33,4,4,64,2,3,51,7,11,95,244,145,33,4,3,82,601,379,76,21,34,32,2,3,58,0,0,35,5,2,53,131,161,263,13,6,87,64,60,30,9,6,95,1,0,31,364,242,98,37,7,97,16,18,145,5,2,26
11,22,27,0,81,66,0,107,125,0,65,60,0,29,32,0,34,35,0,31,43,0,89,86,0,18,13,0,82,73,0,67,69,0,20,23,0,44,50,0,40,39,0,52,49,0,101,87,0,75,72,0,27,31,0,88,76,0,37,31,0,31,34,0,71,93,0,102,108,0,23,21,0
12,74,86,60,333,354,206,180,229,163,297,206,144,185,216,209,354,149,238,160,163,159,308,293,261,541,254,240,225,208,219,252,239,253,465,384,285,144,133,116,178,130,103,184,130,114,810,909,457,314,262,241,939,697,514,200,186,182,106,80,79,253,219,194,262,221,196,257,296,243,528,293,234
13,282,243,208,1071,733,478,672,508,495,636,464,378,240,333,368,396,453,474,319,299,277,519,477,488,221,205,202,493,444,407,558,597,548,266,224,253,352,332,365,290,302,344,405,319,287,749,735,678,599,499,514,363,360,295,507,443,451,253,215,192,283,221,224,564,465,427,811,627,664,319,268,325
14,162,257,231,530,698,628,562,613,588,700,571,504,322,476,534,419,535,585,362,458,499,755,757,794,188,241,222,584,712,784,442,663,711,275,438,406,335,440,481,340,454,501,412,427,446,670,925,938,681,755,831,329,407,363,509,657,740,299,377,377,210,287,265,524,629,619,758,771,931,298,312,381
15,49,0,0,140,0,0,158,0,0,92,0,0,17,0,0,36,0,0,30,0,0,64,0,0,18,0,0,40,0,0,90,0,0,15,0,0,40,0,0,28,0,0,40,0,0,83,0,0,59,0,0,46,0,0,65,0,0,33,0,0,17,0,0,52,0,0,84,0,0,15,0,0
16,598,213,81,1132,758,244,521,448,137,927,574,169,178,201,189,602,268,217,217,174,235,384,134,386,115,85,51,409,377,377,333,324,305,94,104,97,189,215,159,288,255,312,312,220,145,533,624,343,730,384,237,182,127,85,733,317,165,286,124,96,98,134,83,531,404,650,415,355,176,174,113,104
17,26,20,14,101,76,55,139,103,68,110,42,31,5,2,2,5,5,1,9,9,5,22,13,3,4,3,1,13,7,3,14,14,5,8,8,3,10,9,2,0,0,0,10,3,4,8,4,0,21,21,7,20,15,4,13,11,9,0,0,0,9,6,0,14,7,4,20,14,6,8,7,3
18,0,0,0,7,2,25,5,4,7,1,2,0,0,1,0,5,0,4,7,0,0,4,1,0,1,1,0,0,0,2,0,1,0,0,0,3,5,0,3,0,0,0,0,1,1,3,0,1,8,1,6,1,5,12,0,2,1,0,0,0,0,1,0,0,0,0,6,2,2,3,0,0
19,351,329,223,1106,918,644,1122,929,666,1074,725,490,381,299,244,471,333,345,470,346,241,728,485,340,235,165,121,595,385,329,594,537,292,275,285,228,443,295,270,281,218,153,513,300,263,691,524,448,719,563,347,361,322,253,544,315,205,301,202,91,296,177,121,542,412,210,989,541,187,389,214,150
20,3,0,1,23,6,3,23,2,4,24,1,1,8,0,0,57,3,0,17,1,1,17,1,1,40,0,1,37,1,2,19,0,1,5,0,0,7,2,0,65,0,0,59,1,2,90,2,0,36,2,1,24,0,0,34,0,2,20,0,0,7,0,0,45,0,1,60,2,2,70,0,1
21,8,53,29,120,114,84,272,103,96,81,52,39,41,31,20,110,38,25,42,28,25,48,45,28,24,18,22,25,44,27,87,73,78,15,18,25,19,28,23,10,17,15,44,27,17,48,56,82,58,44,51,37,35,22,43,38,36,16,16,9,12,7,23,31,32,36,71,62,75,30,26,21
22,140,124,96,475,493,430,597,506,558,322,291,260,259,224,189,346,261,383,284,265,244,406,400,325,193,159,119,373,292,287,449,368,270,282,232,124,289,217,319,338,322,151,318,150,241,641,594,479,421,382,344,361,322,305,387,322,241,269,161,87,253,139,98,280,327,261,597,447,366,340,221,151
23,7,0,0,16,0,0,118,0,0,50,0,0,17,0,0,10,0,0,14,0,0,30,0,0,0,0,0,8,0,0,9,0,0,1,0,0,13,0,0,5,0,0,11,0,0,44,0,0,9,0,0,16,0,0,5,0,0,2,0,0,7,0,0,7,0,0,25,0,0,9,0,0
