Region,Freising,Freising,Freising,Ingolstadt,Ingolstadt,Ingolstadt,Landsberg,Landsberg,Landsberg,Muenchen,Muenchen,Muenchen,Rosenheim,Rosenheim,Rosenheim,Traunstein,Traunstein,Traunstein,Aichach,Aichach,Aichach,Altoetting,Altoetting,Altoetting,Berchtesgaden,Berchtesgaden,Berchtesgaden,Dachau,Dachau,Dachau,Ebersberg,Ebersberg,Ebersberg,Erding,Erding,Erding,FreisingLand,FreisingLand,FreisingLand,Friedberg,Friedberg,Friedberg,Bruck,Bruck,Bruck,Garmisch,Garmisch,Garmisch,IngolstadtLand,IngolstadtLand,IngolstadtLand,LandsbergLand,LandsbergLand,LandsbergLand,Laufen,Laufen,Laufen,Miesbach,Miesbach,Miesbach,Muehldorf,Muehldorf,Muehldorf,MuenchenLandI,MuenchenLandI,MuenchenLandI,Pfaffenhofen,Pfaffenhofen,Pfaffenhofen,RosenheimAibling,RosenheimAibling,RosenheimAibling,Schongau,Schongau,Schongau,Schrobenhausen,Schrobenhausen,Schrobenhausen,BadToelz,BadToelz,BadToelz,TraunsteinLand,TraunsteinLand,TraunsteinLand,Wasserburg,Wasserburg,Wasserburg,Weilheim,Weilheim,Weilheim
Year,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882
1,40,25,2,46,45,21,28,17,6,1530,1392,272,46,28,6,44,28,3,14,19,10,25,11,1,37,31,4,14,7,2,14,12,6,20,13,0,58,15,12,72,39,5,29,14,6,39,14,1,17,11,5,29,4,0,15,10,2,71,31,4,20,6,2,631,229,92,33,13,3,74,18,2,5,3,2,11,10,0,15,28,4,17,8,6,24,5,2,40,33,8
2,15,3,7,6,3,7,3,6,2,32,34,14,3,4,0,1,2,0,1,0,2,10,12,10,6,1,1,3,7,5,2,2,0,2,0,5,7,2,6,2,0,0,1,0,1,2,4,5,20,130,13,32,26,30,14,10,3,3,6,4,10,7,7,64,53,60,3,4,7,17,6,6,4,0,0,0,0,2,10,5,11,22,17,16,10,7,5,16,4,10
3,0,0,2,0,0,0,0,0,0,180,242,70,291,308,127,0,0,0,0,0,0,0,0,0,87,242,168,38,18,26,0,0,9,222,275,125,0,43,0,34,10,9,17,31,60,0,1,0,1,0,0,0,9,19,286,188,172,1846,1187,608,0,0,2,525,180,95,0,0,0,752,628,484,4,0,0,0,0,0,117,8,9,276,103,166,2,1,0,1218,1684,1124
4,54,125,60,31,25,28,33,34,51,2253,2938,787,97,55,23,30,37,13,20,155,109,267,285,174,117,79,70,155,153,89,176,67,45,338,141,78,35,221,152,159,159,105,182,188,91,123,128,106,392,384,123,74,98,85,174,113,66,482,367,179,177,139,72,2115,2977,1094,221,233,124,1550,1018,377,23,79,51,120,106,90,118,141,81,325,366,160,220,144,67,191,169,142
5,177,120,87,157,549,277,107,74,59,7622,6023,2997,214,210,109,83,82,59,198,169,181,544,255,280,193,177,134,175,158,134,200,183,171,270,259,252,184,196,169,275,239,238,161,191,144,101,98,94,122,113,120,161,135,132,242,305,306,467,218,173,265,260,264,747,702,506,320,215,213,539,398,345,117,121,134,139,130,109,157,125,102,330,432,98,252,234,248,181,174,164
6,233,178,43,822,203,115,113,91,53,12994,8636,2172,226,172,112,40,41,24,94,84,94,137,281,154,108,80,35,102,88,74,106,78,67,180,126,105,107,100,107,798,69,79,108,78,59,186,197,183,61,53,65,62,67,71,134,88,204,172,110,76,132,124,106,536,285,1575,143,151,130,214,174,127,68,49,51,58,44,59,73,51,48,137,160,148,112,100,90,110,104,86
7,8,7,14,1196,1481,6,8,9,6,1237,902,389,14,13,6,6,9,7,10,12,12,9,13,23,16,14,6,6,6,13,11,4,5,6,18,20,4,9,8,9,7,13,144,4,3,7,5,8,245,298,79,3,3,4,11,10,12,10,10,8,7,14,19,179,85,264,7,10,11,376,351,402,4,5,6,1,5,5,10,8,4,4,4,4,4,10,8,7,14,7
8,14,11,18,43,25,17,4,9,8,1719,900,608,16,16,8,14,6,6,4,4,4,7,13,12,16,10,14,2,1,1,6,7,3,4,10,6,4,1,2,0,0,3,5,6,2,1,0,5,2,1,1,2,1,3,9,9,9,3,7,13,8,10,9,29,45,46,11,5,12,25,22,11,10,4,4,2,9,7,4,4,18,3,13,13,6,18,11,8,10,7
9,93,19,24,3,25,26,17,8,22,2001,1467,751,82,96,55,27,27,25,21,45,111,59,110,154,42,31,82,19,27,46,36,45,72,156,81,155,12,44,88,481,147,83,55,23,37,7,19,27,6,14,60,9,9,46,81,97,257,15,52,81,55,110,167,41,98,93,88,53,122,895,616,728,13,26,38,63,38,84,29,39,51,41,108,12,96,84,153,36,31,58
10,31,21,37,19,18,50,41,45,39,2211,1610,2135,25,23,61,9,4,37,6,7,83,11,10,74,20,16,51,439,492,364,5,6,69,6,8,94,2,1,71,17,19,63,8,101,84,44,39,17,1,1,32,53,1,46,13,7,51,70,497,370,5,11,8,595,423,383,8,14,91,187,94,137,334,68,45,178,108,115,70,68,99,22,17,79,7,7,80,38,19,60
11,35,25,0,75,66,0,27,42,0,3623,2301,0,54,59,0,32,50,0,85,83,0,53,62,0,59,78,0,63,69,0,61,66,0,102,117,0,75,71,0,45,45,0,46,93,0,51,28,0,38,23,0,33,36,0,54,55,0,106,74,0,88,97,0,340,323,0,93,83,0,119,89,0,46,35,0,42,31,0,66,50,0,77,69,0,76,78,0,73,62,0
12,125,124,100,286,184,121,100,98,92,9253,7339,3385,325,274,137,125,104,74,215,185,202,485,337,251,466,434,345,214,144,113,665,391,159,254,232,220,187,175,158,229,184,134,168,152,118,639,331,285,147,111,124,203,230,265,581,316,323,696,512,316,488,269,279,8225,1034,470,320,264,217,1034,1006,581,289,274,198,202,137,131,467,254,179,852,631,408,292,280,225,301,265,209
13,408,312,224,553,448,285,198,166,138,13993,11385,5226,487,387,263,241,209,154,430,395,389,93,542,532,487,387,270,376,309,231,449,410,365,575,527,478,407,393,332,493,296,276,311,292,242,242,172,130,331,351,290,369,297,244,577,549,504,825,589,405,574,576,494,1669,1216,1113,584,501,455,989,771,649,320,265,197,228,209,207,351,314,246,632,639,467,547,586,523,645,499,420
14,301,335,310,425,544,453,138,202,187,19759,18890,10996,386,416,266,212,244,193,402,533,636,633,7752,722,396,630,432,341,384,358,483,462,458,726,750,756,469,550,594,533,610,554,322,447,393,242,280,200,264,339,377,333,430,450,608,604,633,522,646,559,730,857,830,1089,1396,1604,464,624,654,944,1058,989,280,371,321,220,329,350,283,384,336,320,876,792,672,731,825,477,559,523
15,68,0,0,149,0,0,41,0,0,5470,0,0,100,0,0,67,0,0,30,0,0,81,0,0,338,0,0,41,0,0,44,0,0,71,0,0,35,0,0,85,0,0,58,0,0,87,0,0,28,0,0,34,0,0,74,0,0,220,0,0,49,0,0,358,0,0,57,0,0,138,0,0,46,0,0,27,0,0,110,0,0,102,0,0,63,0,0,7,0,0
16,424,254,136,525,637,232,194,146,79,19440,16078,3477,1426,300,73,823,248,63,653,407,231,541,515,253,872,716,131,289,328,234,455,394,210,967,473,332,403,313,271,512,421,175,650,314,117,536,280,60,379,315,236,393,237,147,415,559,256,1152,611,3080,945,538,357,2135,1504,630,474,310,319,1455,895,384,303,159,89,208,203,149,514,170,83,715,621,504,420,478,299,849,332,220
17,75,48,38,32,66,35,21,14,10,6888,3540,1720,62,42,26,30,32,15,7,3,3,39,24,15,50,36,13,25,16,4,11,7,1,17,14,5,9,6,2,24,9,6,19,9,3,27,16,8,3,0,0,2,12,0,29,12,15,69,29,8,21,21,6,48,25,27,14,14,10,30,15,6,12,7,5,10,9,5,15,11,7,11,5,5,18,10,10,35,14,10
18,8,1,2,5,3,1,0,0,0,2949,1857,1153,5,1,0,4,3,0,0,1,0,4,2,9,7,11,5,24,28,0,2,2,2,2,0,0,0,1,5,0,0,1,5,14,1,14,17,1,0,1,1,40,15,0,2,1,3,3,10,3,1,0,0,98,97,45,1,2,7,29,18,5,2,2,0,1,2,0,7,13,4,8,22,3,0,1,2,2,9,1
19,596,375,260,830,495,339,223,149,89,39778,25701,116672,795,536,295,414,33,170,463,325,249,855,693,389,640,511,238,403,258,144,443,20,186,830,475,299,370,247,264,624,386,201,289,208,185,280,192,79,257,179,139,290,175,123,632,347,249,687,349,216,733,644,349,714,983,784,621,397,230,878,569,319,301,177,130,288,239,192,343,245,173,650,482,258,644,401,280,555,303,154
20,8,1,1,10,2,1,3,0,1,2959,806,296,97,3,1,2,1,0,69,0,2,12,0,0,27,0,1,63,0,0,36,1,2,56,1,0,8,0,1,53,1,2,66,1,1,22,0,0,63,0,2,4,0,2,27,1,3,52,1,1,16,1,2,151,3,2,65,1,2,80,1,1,13,2,2,42,0,0,24,0,0,46,1,1,6,2,0,47,3,5
21,35,30,32,111,54,50,28,15,16,5781,3304,1214,57,57,34,38,25,20,57,42,45,60,58,71,225,257,104,32,35,26,34,49,25,37,68,33,32,29,34,51,20,20,23,30,29,167,96,68,23,31,24,29,43,38,64,77,62,188,111,108,61,44,15,345,160,369,47,46,30,98,111,77,37,65,52,21,15,16,213,138,91,77,63,51,55,62,60,65,71,46
22,241,233,177,472,395,302,157,122,83,14312,10449,5007,363,331,238,239,206,141,304,312,319,528,489,495,2413,1336,563,339,294,237,384,284,345,485,498,411,382,290,348,288,300,215,372,266,311,848,158,150,273,195,178,324,220,180,494,467,421,1064,703,439,518,485,410,2040,1571,1128,352,359,278,1233,864,585,282,229,188,224,201,210,724,422,316,652,617,393,500,389,360,512,367,283
23,9,0,0,69,0,0,1,0,0,2269,0,0,44,0,0,9,0,0,2,0,0,38,0,0,68,0,0,2,0,0,11,0,0,38,0,0,3,0,0,27,0,0,18,0,0,13,0,0,1,0,0,6,0,0,28,0,0,13,0,0,20,0,0,35,0,0,8,0,0,59,0,0,38,0,0,2,0,0,25,0,0,24,0,0,5,0,0,23,0,0
