Region,Augsburg,Augsburg,Augsburg,Dillingen,Dillingen,Dillingen,Donauwoerth,Donauwoerth,Donauwoerth,Guenzburg,Guenzburg,Guenzburg,Kaufbeuren,Kaufbeuren,Kaufbeuren,Kempten,Kempten,Kempten,Lindau,Lindau,Lindau,Memmingen,Memmingen,Memmingen,Neuburg,Neuburg,Neuburg,Noerdlingen,Noerdlingen,Noerdlingen,AugsburgSchwabmuenchen,AugsburgSchwabmuenchen,AugsburgSchwabmuenchen,DillingenLand,DillingenLand,DillingenLand,DonauwoerthLand,DonauwoerthLand,DonauwoerthLand,Fuessen,Fuessen,Fuessen,GuenzburgLand,GuenzburgLand,GuenzburgLand,Illertissen,Illertissen,Illertissen,KaufbeurenLand,KaufbeurenLand,KaufbeurenLand,KemptenLand,KemptenLand,KemptenLand,Krumbach,Krumbach,Krumbach,LindauLand,LindauLand,LindauLand,MarktOberdorf,MarktOberdorf,MarktOberdorf,MemmingenLand,MemmingenLand,MemmingenLand,Mindelheim,Mindelheim,Mindelheim,NeuburgLand,NeuburgLand,NeuburgLand,NeuUlm,NeuUlm,NeuUlm,NoerdlingenLand,NoerdlingenLand,NoerdlingenLand,Sonthofen,Sonthofen,Sonthofen,Wertingen,Wertingen,Wertingen,Zusmarshausen,Zusmarshausen,Zusmarshausen
Year,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882,1907,1895,1882
1,352,351,80,27,17,9,12,13,2,50,31,0,30,29,18,18,40,15,5,7,3,42,40,0,25,22,17,39,35,33,149,84,5,52,33,6,34,17,7,11,5,0,46,41,12,23,20,10,5,3,0,11,3,0,35,16,7,73,37,13,11,3,0,20,12,0,32,24,13,23,6,3,115,74,23,39,25,9,11,6,0,24,19,4,5,6,0
2,3,10,4,3,2,1,7,13,20,2,1,2,0,0,0,0,1,0,5,4,4,0,4,1,5,6,11,1,0,0,0,1,1,4,5,10,16,9,4,3,0,3,3,2,1,1,0,2,1,0,0,0,0,0,5,0,1,4,1,1,1,0,0,4,1,6,0,0,1,3,0,2,3,0,3,3,4,3,4,4,1,0,2,2,1,0,0
3,28,0,0,0,0,0,0,0,0,16,0,23,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,11,0,0,0,25,6,0,37,0,0,198,201,249,14,4,11,0,24,0,4,5,4,0,1,0,1,10,2,36,1,0,4,3,1,3,1,0,136,1,5,0,1,0,0,0,0,4,0,46,0,0,0,0,0,12
4,187,252,163,31,45,28,24,20,16,21,30,19,41,42,27,74,64,41,15,10,14,34,35,22,106,60,39,146,58,35,671,807,250,192,159,125,350,214,104,33,98,109,365,223,135,230,102,60,205,205,96,176,160,104,115,97,70,200,102,103,43,93,72,270,212,129,241,222,141,265,168,101,174,83,108,153,72,68,110,114,113,156,144,64,117,67,55
5,2180,2140,1182,72,58,43,54,50,48,66,50,60,85,95,85,224,204,139,66,75,64,128,155,124,73,64,50,85,113,108,605,319,291,194,204,194,162,132,142,117,107,101,189,165,168,774,512,184,129,127,119,170,159,168,230,181,162,331,214,163,179,130,115,228,175,181,272,233,193,137,104,129,271,182,176,119,158,150,451,438,507,108,98,105,88,70,103
6,5850,3905,1870,48,59,15,28,25,17,46,40,29,77,45,40,234,152,54,258,98,13,111,142,70,60,37,26,111,66,88,984,306,168,146,112,115,94,117,172,339,191,106,92,62,74,54,58,57,83,61,79,146,131,149,82,89,82,204,119,78,119,86,68,159,107,121,182,143,107,61,55,73,171,80,88,225,172,149,353,184,264,39,44,49,41,33,48
7,689,854,450,5,6,6,2,2,2,4,5,7,4,11,9,146,144,111,4,7,6,57,35,16,6,10,5,6,12,10,527,48,30,6,6,12,5,5,7,66,3,4,5,6,7,41,10,13,3,3,7,16,10,8,5,6,7,16,15,7,8,6,7,9,13,13,12,15,9,2,5,5,7,10,7,10,6,6,27,28,7,2,3,3,3,7,4
8,193,232,195,1,3,3,13,9,16,3,1,6,30,31,30,42,33,35,8,17,14,53,25,21,5,8,6,57,31,24,60,18,11,7,8,12,1,1,3,7,6,11,7,3,12,104,9,7,25,15,0,0,0,2,46,28,17,8,2,0,9,6,12,1,1,5,9,7,13,0,0,0,8,7,5,5,0,2,5,12,5,1,0,2,0,1,2
9,11213,9499,6783,87,8,16,17,14,11,409,270,125,686,789,778,1155,1122,1048,8,16,9,504,474,348,12,15,21,125,123,156,4420,3991,1509,1172,1051,746,776,463,408,1130,904,654,447,157,155,34,23,99,13,9,21,995,1104,999,93,224,275,387,276,288,13,26,38,24,52,80,42,51,64,30,48,68,499,533,359,16,41,104,2678,2479,1455,12,18,36,26,14,34
10,908,639,613,9,10,29,49,26,26,5,5,17,9,6,58,126,102,119,8,9,35,12,37,60,10,14,27,14,25,75,49,17,181,18,21,60,5,9,72,13,72,44,129,129,205,4,6,49,3,6,44,328,205,103,11,7,68,28,11,59,28,23,41,7,9,69,45,39,98,5,2,43,17,12,64,10,6,38,11,11,79,4,3,28,5,3,33
11,278,270,0,24,25,0,15,11,0,13,12,0,38,41,0,61,73,0,19,27,0,54,62,0,22,20,0,50,83,0,115,86,0,41,36,0,48,35,0,42,39,0,44,60,0,55,46,0,52,34,0,63,63,0,61,53,0,76,67,0,58,51,0,63,65,0,69,75,0,41,34,0,168,55,0,28,28,0,78,74,0,36,29,0,34,15,0
12,1595,1009,761,66,79,53,72,73,39,120,85,45,164,140,123,615,408,249,51,60,50,280,232,138,124,79,76,111,146,128,643,636,580,265,199,250,235,233,222,244,230,194,249,237,244,421,205,231,263,204,196,420,336,319,339,249,254,2182,620,663,301,237,215,265,331,318,364,324,261,289,204,256,567,425,252,135,147,146,669,527,384,154,123,121,108,106,134
13,2550,2348,1532,182,150,113,133,111,105,193,124,117,477,291,178,740,507,436,154,143,146,477,377,315,223,217,172,302,351,332,970,768,659,553,506,525,433,285,310,351,257,219,567,463,382,452,336,285,447,297,268,818,535,397,485,396,347,956,640,484,688,392,292,707,462,401,691,498,389,321,232,263,600,454,423,412,343,418,948,691,443,301,223,212,270,159,171
14,2705,3517,2635,164,196,182,84,138,135,136,137,137,211,310,261,598,782,585,173,254,206,312,436,310,2389,295,234,208,352,346,1285,1250,1064,489,636,725,579,668,653,237,343,312,780,985,708,357,363,434,341,395,381,487,596,598,482,574,595,557,645,595,379,442,410,506,622,674,536,730,531,282,410,459,478,607,632,328,442,485,479,679,632,292,396,394,225,281,305
15,639,0,0,34,0,0,25,0,0,24,0,0,38,0,0,115,0,0,64,0,0,59,0,0,64,0,0,48,0,0,146,0,0,42,0,0,30,0,0,38,0,0,42,0,0,28,0,0,28,0,0,37,0,0,54,0,0,81,0,0,50,0,0,44,0,0,112,0,0,13,0,0,75,0,0,29,0,0,106,0,0,20,0,0,15,0,0
16,4961,2962,781,280,198,70,259,167,50,152,139,58,336,213,100,1053,809,199,242,302,100,474,333,117,358,152,53,469,374,113,1186,1002,400,733,440,254,528,333,198,481,208,132,564,457,198,485,275,143,438,216,117,713,583,234,446,437,166,1332,581,256,715,399,113,728,548,290,579,467,198,340,213,172,757,556,137,466,329,238,1000,706,363,507,261,134,218,116,144
17,820,574,430,19,21,12,63,52,18,16,10,8,405,288,83,205,134,73,25,17,17,63,39,22,35,31,22,74,61,34,41,28,10,26,8,5,8,3,2,19,14,7,13,133,4,40,6,6,7,0,1,0,3,2,15,15,11,222,16,7,15,12,0,12,8,5,51,25,11,4,5,2,32,33,25,6,6,2,33,22,15,3,2,2,4,4,3
18,61,40,34,0,0,3,0,1,1,8,10,1,1,1,0,1,0,1,0,6,2,0,1,0,1,0,0,0,2,0,9,7,4,0,3,0,0,0,0,6,2,3,1,2,1,1,0,1,0,1,1,0,0,0,1,3,7,3,6,2,0,3,2,11,0,1,1,7,2,0,0,0,1,3,2,0,1,2,3,1,2,0,0,0,0,0,0
19,5450,4024,2459,180,94,84,313,186,129,186,90,88,415,340,223,1533,1126,650,358,326,314,895,578,312,314,227,133,623,486,396,1066,756,447,492,301,228,457,313,167,377,169,154,649,400,330,402,163,149,329,127,128,465,285,212,497,337,238,645,324,214,444,195,180,409,223,180,563,455,246,306,167,115,644,308,303,440,278,208,918,583,277,396,188,225,267,137,115
20,165,36,31,6,1,1,3,1,1,4,1,0,14,8,1,26,9,4,5,0,1,9,2,2,7,1,1,7,1,1,111,8,2,22,0,0,26,1,1,28,0,0,67,1,0,48,1,0,12,0,0,45,0,1,45,1,0,42,1,1,17,2,0,8,0,0,44,2,1,78,0,0,43,1,2,11,1,1,55,0,1,9,0,0,41,0,0
21,758,336,298,28,11,14,27,14,15,14,6,10,44,14,18,152,86,50,222,44,172,49,38,22,47,24,18,59,15,11,109,46,48,49,36,47,53,21,26,47,53,50,42,27,34,48,28,19,25,20,11,20,19,15,28,34,30,39,29,24,39,17,16,35,31,35,40,41,28,27,21,24,67,26,36,27,22,14,72,28,35,25,19,19,26,23,15
22,1505,1503,972,116,81,66,109,96,92,108,85,78,166,152,115,461,368,277,250,221,166,235,220,153,201,163,110,179,155,173,678,568,365,376,244,239,411,277,185,441,257,174,350,253,171,228,135,163,283,189,173,381,324,241,274,239,221,581,254,188,292,194,253,325,193,216,644,550,289,269,178,214,400,245,246,22,204,144,794,560,297,205,130,139,168,125,63
23,149,0,0,17,0,0,0,0,0,0,0,0,1,0,0,71,0,0,3,0,0,0,0,0,39,0,0,12,0,0,86,0,0,3,0,0,9,0,0,15,0,0,7,0,0,2,0,0,0,0,0,16,0,0,2,0,0,17,0,0,4,0,0,2,0,0,24,0,0,1,0,0,49,0,0,0,0,0,21,0,0,3,0,0,13,0,0
