Ortsnetz,Landkreis,BezirkNR,Bezirk,1840,1875,1880,1885,1890,1895,1900,1905,1910,Region,Longitude,Latitude,NNID,NameGNU,PostOffice,PostRevenues,PostBahn,Bahnbezirk,RankRailWeight,TotalRailWeight,SentRailWeight,RankRailRevenues,RailRevenues,CollectedNachnahme,PaidNachnahme
Abbach,Kelheim,36,Kelheim,611,892,973,1033,1111,1278,1187,1230,1218,NB,12.04361,48.93527,DEBKGGND00000AHT,,E,2631.26,1,I,439,10234.15,8782.65,226,13722,2904,1821
Abensberg,Kelheim,36,Kelheim,1428,1885,2094,2229,2186,2339,2202,2278,2258,NB,11.84833,48.81555,DEBKGGND00000SLT,,E,10823.85,1,I,421,9579.21,3716.31,493,71402,30066,5092
Aichach,Aichach,56,Aichach,1749,2647,2608,2641,2483,2568,2576,2762,3342,OB,11.13361,48.46111,DEBKGGND000008CO,,E,12670.51,1,I,458,11406.54,5524.79,514,87647,30188,6483
Albisheim,Kirchheimbolanden,123,Kaiserslautern,948,930,987,1016,1063,1131,1120,1107,1117,PF,8.095555,49.64944,DEBKGGND00000TT1,Albisheim (Pfrimm),E,2481.61,0,Z,0,0,0,0,0,0,0
Alsenz,Rockenhausen,123,Kaiserslautern,1531,1572,1649,1726,1868,2006,2066,2172,1941,PF,7.815,49.72416,DEBKGGND00000GC9,Alsenz,E,4029.34,0,Z,0,0,0,0,0,0,0
Altdorf,Nuernberg,20,NuernbergLand,3077,3057,3293,3106,2979,2942,2867,2887,2903,MF,11.35472,49.38527,DEBKGGND00000O1U,,E,7726.69,0,Rg,299,4505.54,1752.26,413,38678,8058,975
Amberg,Amberg,101,Amberg,10627,13380,14583,15812,19126,20200,22039,24303,25242,OP,11.85444,49.44472,DEBKGGND00000RJ1,,V,61665.24,0,N,564,55348.58,23546.01,589,364974,76994,71754
Amorbach,Miltenberg,177,Miltenberg,2931,2385,2503,2280,2176,2166,2173,2261,2341,UF,9.22,49.645,DEBKGGND000026P7,,E,9488.61,0,Wg,204,2705.15,1186,352,28232,13925,5760
Annweiler,Bergzabern,183,Bergzabern,2867,2955,2945,2774,2588,3036,3664,4016,4179,PF,7.966111,49.20277,DEBKGGND00000H71,Annweiler am Trifels,E,9130.68,0,Z,0,0,0,0,0,0,0
Ansbach,Ansbach,1,Ansbach,11939,13299,14195,13935,14258,15883,17563,18478,19995,MF,10.57138,49.30055,DEBKGGND00000ROD,,Amt,76712.25,0,N,552,49433.62,7667.43,600,497660,93504,69918
Arnstein,Karlstadt,170,Karlstadt,1626,1630,1849,1816,1786,1730,1745,1771,1695,UF,9.967222,49.97861,DEBKGGND00000RTW,Arnstein,E,6076.72,1,B,293,4342.57,2336.41,339,25839,10744,1028
Arnstorf,Eggenfelden,33,Eggenfelden,1075,1276,1276,1443,1456,1441,1414,1624,1625,NB,12.81722,48.56083,DEBKGGND000000B6,,E,6242.04,0,Z,0,0,0,0,0,0,0
Arzberg,Wunsiedel,100,Wunsiedel,1990,2152,2274,2105,2164,2212,2588,3336,3844,OF,12.18527,50.05694,DEBKGGND00000MSX,,E,4237.03,0,Wn,207,2790.46,488.26,283,19293,6139,2287
Asch,Kaufbeuren,146,KaufbeurenLand,575,545,582,660,632,655,621,624,607,SC,10.83,47.94861,DEBKGGND00000BMV,,E,1569.49,0,Wn,567,61458.36,5060.62,588,360515,141479,290449
Aschaffenburg,Aschaffenburg,159,Aschaffenburg,9273,10843,12152,12393,13630,15831,18093,25891,29892,UF,9.147777,49.97333,DEBKGGND00000R5O,,Amt,98094.2,1,Wg,563,55216.16,30938.14,601,535554,163957,174077
Aschau,Muehldorf,70,Muehldorf,691,728,734,808,827,835,828,845,846,OB,12.34583,48.19638,DEBKGGND00000V6V,,E,8323.52,1,Rm,477,13757.38,10161.65,431,43154,15333,3856
Aschbach,Bamberg,84,BambergLandII,612,718,770,672,672,653,653,634,634,OF,10.56222,49.7725,DEBKGGND00000POV,,E,1775.4,0,Z,0,0,0,0,0,0,0
Aub,Ochsenfurt,180,Ochsenfurt,995,1008,1074,1071,1062,1127,1159,1333,1201,UF,10.06416,49.55166,DEBKGGND000008YD,,E,4587.99,0,Z,0,0,0,0,0,0,0
Augsburg,Augsburg,130,Augsburg,36869,57213,61408,65905,75629,81896,89170,94923,102487,SC,10.8925,48.36944,DEBKGGND00000XMW,,HE,604428.71,0,A,592,350269.83,80907.87,621,3508188,402418,456589
Babenhausen,Illertissen,145,Illertissen,1792,1866,1885,1898,1941,2079,2062,2093,2068,SC,10.25333,48.14277,DEBKGGND00000NEN,,E,6540.76,0,Z,0,0,0,0,0,0,0
BadAibling,BadAibling,73,RosenheimAibling,1278,2108,2217,2316,2495,2715,3246,3479,3858,OB,12.01027,47.86305,DEBKGGND00000X65,,E,14332.08,1,Rm,449,10622.15,6253.87,499,74985,33668,12711
BadDuerkheim,NeustadtWeinstrasse,126,NeustadtDuerkheim,5050,5841,6089,6110,6080,6055,6207,6362,6523,PF,8.169166,49.46027,DEBKGGND00000NSS,Bad Dürkheim,E,31867.98,0,Z,0,0,0,0,0,0,0
BadKissingen,BadKissingen,171,Kissingen,1608,3471,3873,4024,4245,4306,4757,5199,5831,UF,10.07888,50.19972,DEBKGGND00000HRC,,Amt,78558.59,0,Z,0,0,0,0,0,0,0
BadReichenhall,Berchtesgaden,58,Berchtesgaden,3154,3312,3302,3271,3436,3791,4193,4927,6077,OB,12.87722,47.72861,DEBKGGND00000QFC,,V,44260.72,0,Z,0,0,0,0,0,0,0
BadSteben,Naila,95,Naila,844,796,827,788,874,860,935,1014,1106,OF,11.64222,50.36583,DEBKGGND0000025P,,E,2216.22,0,Z,0,0,0,0,0,0,0
BadToelz,BadToelz,76,BadToelz,2453,3469,3671,3796,4093,4285,4789,5261,5496,OB,11.555,47.76,DEBKGGND0000089T,,E,20687.99,0,M,536,31175.82,23583.91,547,134555,63873,12737
Bamberg,Bamberg,80,Bamberg,20863,26951,29587,31521,35815,38940,41823,45483,48063,OF,10.89694,49.8975,DEBKGGND00000ETD,,HE,216822.16,0,B,581,104011.94,28863.55,615,1476316,192637,184072
Bayreuth,Bayreuth,81,Bayreuth,16660,19180,22072,23559,24556,27693,29387,31903,34547,OF,11.57805,49.94833,DEBKGGND000006NW,,Amt,131378.92,1,Wn,575,90309.62,24182.91,614,1049815,149185,124799
Behringersdorf,Lauf,17,HersbruckLauf,253,346,352,372,346,405,570,759,1035,MF,11.19944,49.48055,DEBKGGND00000G3O,,N,0,0,N,1,0,0,7,2106,0,0
Berchtesgaden,Berchtesgaden,58,Berchtesgaden,1646,1816,1780,1888,2179,2349,2634,2830,2930,OB,13.0025,47.63277,DEBKGGND00000DNT,,E,19041.64,0,Z,0,0,0,0,0,0,0
Berg,Hof,90,HofLand,608,676,654,665,678,716,736,752,779,OF,11.78,50.37416,DEBKGGND000009SB,,E,860.92,0,Z,0,0,0,0,0,0,0
Bergzabern,Bergzabern,183,Bergzabern,2592,2304,2395,2339,2253,2367,2600,2684,2696,PF,7.999166,49.10055,DEBKGGND00000R4O,Bad Bergzabern,E,12457.98,0,Z,0,0,0,0,0,0,0
Berneck,Bayreuth,85,BayreuthLand,1272,1471,1482,1423,1410,1344,1468,1715,1948,OF,11.66694,50.04416,DEBKGGND00000N21,,E,7822.52,0,Z,0,0,0,0,0,0,0
Blieskastel,SanktIngbert,129,ZweibrueckenStIngbert,1824,1683,1755,1705,1543,1525,1558,1587,1553,PF,7.258055,49.23694,DEBKGGND0000071E,,E,8273.68,0,Z,0,0,0,0,0,0,0
Bobingen,Schwabmuenchen,140,AugsburgSchwabmuenchen,1637,1795,1924,1951,1980,1841,1850,2128,2294,SC,10.83055,48.26777,DEBKGGND0000042M,,E,3160.23,1,A,401,8237.46,3780.64,501,76402,19953,8906
Bodenwoehr,Neunburg,111,NeunburgOberviechtach,805,946,984,1015,1025,1046,1030,1070,1071,OP,12.30388,49.27,DEBKGGND00000QJY,,E,2576.9,1,Wn,475,13672.44,7781.66,474,59532,23104,16234
Bogen,Bogen,30,Bogen,1218,1293,1401,1395,1277,1510,1360,1385,1453,NB,12.69305,48.90916,DEBKGGND000008JL,,E,5343.49,0,Z,0,0,0,0,0,0,0
Brannenburg,Rosenheim,73,RosenheimAibling,309,579,429,408,386,392,427,423,493,OB,12.10305,47.74138,DEBKGGND00000BOO,,E,4838.45,1,Rm,542,32734.79,18064.33,483,65132,17496,4475
Breitenberg,Wegscheid,41,PassauWegscheid,1052,1061,1032,938,906,877,852,855,870,NB,13.79416,48.70277,DEBKGGND00000XAK,,E,3489.85,0,Z,0,0,0,0,0,0,0
Bruchmuehlbach,Kaiserslautern,123,Kaiserslautern,311,312,360,433,419,395,388,410,498,PF,7.461111,49.38722,DEBKGGND000009ER,Bruchmühlbach,E,3564.15,0,Z,0,0,0,0,0,0,0
Bruck,Bruck,63,Friedberg,1349,3202,3279,3399,3222,3554,3906,4461,4747,OB,11.255,48.17944,DEBKGGND00000JKF,Fürstenfeldbruck,E,12059.31,0,Z,0,0,0,0,0,0,0
Bruckmuehl,BadAibling,73,RosenheimAibling,783,1391,1364,1668,1703,1776,2156,2310,2540,OB,11.9125,47.88194,DEBKGGND00000R1H,,E,2223.91,1,Rm,514,22306.92,10320.58,409,37718,13020,2746
Brueckenau,Brueckenau,165,Brueckenau,1748,1633,1654,1559,1548,1495,1627,1819,2098,UF,9.792222,50.30861,DEBKGGND00000V5W,Bad Brückenau,E,9242.43,0,Z,0,0,0,0,0,0,0
Buchloe,Kaufbeuren,146,KaufbeurenLand,835,1420,1607,1608,1713,1749,1943,2315,2585,SC,10.72944,48.03666,DEBKGGND00000SMD,,V,9194.57,1,K,372,7211.78,3623.28,526,96332,27535,6680
Burgau,Guenzburg,144,GuenzburgLand,2254,2081,2164,2119,1996,2046,2033,2123,2178,SC,10.40611,48.43166,DEBKGGND00000JN8,,E,7983.83,1,A,520,24186.02,22490.74,407,37332,12230,5072
Burgebrach,Bamberg,84,BambergLandII,834,934,936,1001,948,939,917,906,972,OF,10.73805,49.82638,DEBKGGND00000HGP,,E,3454.69,0,Z,0,0,0,0,0,0,0
Burghausen,Altoetting,57,Altoetting,3652,3330,3475,3383,3426,3040,3048,3384,3268,OB,12.83138,48.16888,DEBKGGND00000RTM,,E,13927.44,0,Z,0,0,0,0,0,0,0
Burgkundstadt,Lichtenfels,93,Lichtenfels,1438,1283,1251,1236,1187,1309,1454,1638,1839,OF,11.25166,50.14111,DEBKGGND00000KEP,,E,11527.71,1,B,414,9173.01,2895.05,482,63401,12807,5402
Burglengenfeld,Burglengenfeld,105,Burglengenfeld,1918,3065,3320,3352,3271,2960,3060,3176,3246,OP,12.04194,49.20555,DEBKGGND00000C59,,E,6051.05,0,Z,0,0,0,0,0,0,0
Buttenheim,Bamberg,83,BambergLandI,840,738,754,760,725,741,726,706,732,OF,11.0325,49.80305,DEBKGGND00000SMB,,N,0,0,Z,0,0,0,0,0,0,0
Cadolzburg,Fuerth,15,FuerthLand,1301,1285,1237,1227,1280,1417,1494,1584,1655,MF,10.85638,49.45916,DEBKGGND00000OZI,,E,1804.48,0,Z,0,0,0,0,0,0,0
Cham,Cham,106,Cham,2310,32222,3445,3543,3686,3889,4074,4167,4558,OP,12.66694,49.21888,DEBKGGND00000JV0,,E,16064.76,0,Wn,557,48405.34,31083.54,566,186531,61108,23055
Dachau,Dachau,59,Dachau,1304,2726,3101,3376,3890,4247,5055,5450,5764,OB,11.4375,48.26333,DEBKGGND0000055Q,,E,9615.36,1,I,511,21470.5,7127.84,538,115266,19929,3863
Dahn,Pirmasens,127,Pirmasens,1426,1373,1420,1311,1312,1412,1588,1654,1772,PF,7.778055,49.15111,DEBKGGND00000F1F,Dahn,E,4156.67,0,Z,0,0,0,0,0,0,0
Deggendorf,Deggendorf,26,Deggendorf,3805,6767,6226,6367,6250,6527,6811,7211,7478,NB,12.96527,48.83333,DEBKGGND00000LA4,,E,31351.66,0,Rm,547,35054.8,22259.39,577,235598,69817,87105
Deidesheim,NeustadtWeinstrasse,126,NeustadtDuerkheim,2435,2688,2744,2823,2806,2783,2808,2692,2551,PF,8.186666,49.40916,DEBKGGND000001CY,Deidesheim,E,15637.81,0,Z,0,0,0,0,0,0,0
Dettelbach,Kitzingen,172,KitzingenLand,2140,2202,2217,2189,2113,2033,2065,2093,2058,UF,10.16027,49.80138,DEBKGGND000005SS,,E,8534.7,1,Wg,224,3069.9,657.44,326,24001,8085,5767
Diessen,Landsberg,67,LandsbergLand,1150,1257,1174,1174,1255,1299,1444,1552,1653,OB,11.10333,47.94777,DEBKGGND00000KH8,,E,4870.01,0,Z,0,0,0,0,0,0,0
Dietmannsried,Kempten,147,KemptenLand,1051,576,591,650,675,769,860,992,1014,SC,10.29,47.80861,DEBKGGND00000RFU,,E,2138.52,1,K,278,4085.7,813.93,355,28345,4378,941
Dillingen,Dillingen,131,Dillingen,4040,5029,5452,5862,5775,6192,6078,6162,6291,SC,10.49527,48.58055,DEBKGGND00000GAC,,E,29903.29,0,A,438,10125.2,2195.67,545,127309,56261,18132
Dingolfing,Dingolfing,32,Dingolfing,2372,3169,3501,3636,3534,3473,3400,3443,3612,NB,12.49666,48.62944,DEBKGGND00000NRU,,E,11540.72,1,Rg,392,7669.17,2843.02,426,40672,13732,3442
Dinkelsbuehl,Dinkelsbuehl,2,Dinkelsbuehl,5019,5240,5286,4477,4496,4577,4573,4655,4800,MF,10.32,49.06861,DEBKGGND000004PN,,E,15374.36,0,A,315,4927.61,1532.82,490,71120,21393,5363
Donauwoerth,Donauwoerth,132,Donauwoerth,2928,3758,3857,3683,3725,4083,4367,4747,4585,SC,10.77777,48.71888,DEBKGGND0000003V,,Amt,38076.95,0,A,499,17666.44,8479,565,177079,38303,22702
Dorfen,Erding,61,Erding,1064,1632,1724,1858,1930,2050,2246,2315,2396,OB,12.15333,48.27361,DEBKGGND00000RMT,,E,6822.44,1,M,377,7217.03,3327.26,508,82349,31800,4633
Ebrach,Bamberg,84,BambergLandII,382,1030,1046,971,1024,1067,1403,1287,1344,OF,10.49722,49.84777,DEBKGGND00000RP9,,E,3135,0,Z,0,0,0,0,0,0,0
Edenkoben,LandauPfalz,125,LandauPfalz,5064,4889,4898,5008,4914,5128,5232,5144,5069,PF,8.126944,49.2825,DEBKGGND00000RQK,Edenkoben,E,22078.68,0,Z,0,0,0,0,0,0,0
Eggenfelden,Eggenfelden,33,Eggenfelden,1525,1895,2237,2202,2377,2470,2561,2769,3102,NB,12.76222,48.40333,DEBKGGND00000INB,,E,12438.25,1,Rm,312,4841.74,1884.41,443,46595,26011,3978
Eggmuehl,Mallersdorf,40,Mallersdorf,331,328,341,354,334,363,359,418,433,NB,12.18138,48.84305,DEBKGGND00000CTP,Eggmühl,E,1464.2,1,Rg,342,5902.27,2941.39,397,34774,11663,1544
Eichstaett,Eichstaett,3,Eichstaett,7396,7136,7489,7655,7546,7722,7701,7942,8029,MF,11.18305,48.89194,DEBKGGND000002TS,,V,31423.89,1,I,508,20071.25,13243.27,539,116775,26453,14918
Eisenstein,Regen,43,Regen,421,656,912,864,881,1143,1212,1183,1262,NB,13.20333,49.12194,DEBKGGND00000I9R,Bayerisch Eisenstein,E,3057.23,1,Rm,531,29627.85,27627.34,484,68720,254558,201274
Eltmann,Hassfurt,169,Hassfurt,1361,1464,1529,1576,1525,1571,1641,1812,1801,UF,10.66444,49.97138,DEBKGGND00000LI5,,E,7330.28,0,Z,0,0,0,0,0,0,0
Endorf,Rosenheim,73,RosenheimAibling,722,958,1057,1112,1213,1314,1466,1568,1672,OB,11.86944,49.07833,DEBKGGND00000UV7,,E,3703.4,1,Rm,444,10395.09,7756.56,448,48445,25258,3776
Ensheim,SanktIngbert,129,ZweibrueckenStIngbert,1262,1662,1745,1798,1888,1999,2269,2554,2770,PF,8.115833,49.80666,DEBKGGND00000JMZ,Ensheim,E,2912.57,0,Z,0,0,0,0,0,0,0
Erbendorf,NeustadtWaldnaab,112,NeustadtWN,1359,1436,1419,1355,1304,1288,1261,1266,1310,OP,12.04805,49.83805,DEBKGGND000004Y9,Erbendorf,E,4660.85,0,Z,0,0,0,0,0,0,0
Erding,Erding,61,Erding,2099,2755,2862,2998,3104,3341,3388,3813,3834,OB,11.90472,48.30527,DEBKGGND00000TCN,Erding,E,14240.25,1,m,425,9700.39,4642.9,534,103182,45590,8387
Ergoldsbach,Mallersdorf,40,Mallersdorf,688,1182,1345,1373,1406,1492,1656,1812,2035,NB,12.20416,48.69166,DEBKGGND00000AWO,Ergoldsbach,E,4304.32,1,Rg,417,9357.77,6776.65,381,32877,7571,12167
Erlangen,Erlangen,4,Erlangen,10630,13597,14876,15828,17559,20892,22953,23737,24877,MF,11.00472,49.595,DEBKGGND0000018A,Erlangen,V,73190.46,1,B,572,86647.05,27914.93,607,733100,146969,74386
Ettringen,Mindelheim,152,Mindelheim,703,771,859,902,896,942,953,956,1088,SC,10.65222,48.10388,DEBKGGND00000F6H,Ettringen,N,0,0,Z,0,0,0,0,0,0,0
Fall,m,0,NA,,,,,,,,,,,11.53166,47.56916,DEBKGGND00000LVH,Fall,N,0,0,Z,0,0,0,0,0,0,0
Feldafing,Muenchen,71,MuenchenLandI,304,494,542,500,498,545,632,692,745,OB,11.29305,47.9475,DEBKGGND00000S19,Feldafing,E,3724.12,1,M,325,5282.28,1993.57,321,23424,19835,3676
Feldkirchen,Muenchen,71,MuenchenLandI,310,405,409,422,443,498,666,876,1079,OB,11.72944,48.14666,DEBKGGND00000NH3,Feldkirchen,E,1244.41,1,M,268,3898.18,846.5,265,17238,4737,3629
Feucht,Nuernberg,20,NuernbergLand,663,804,869,911,998,1226,1095,1058,1281,MF,11.21305,49.37638,DEBKGGND00000G7B,Feucht,E,1312.36,1,Rg,194,2523.42,492.91,335,25438,5738,2333
Feuchtwangen,Feuchtwangen,14,Feuchtwangen,2232,2535,2711,2468,2372,2355,2385,2428,2486,MF,10.33138,49.1675,DEBKGGND00000IAI,Feuchtwangen,E,10256.99,0,N,287,4211.95,1029.14,462,55395,9171,7521
Fichtelberg,Bayreuth,85,BayreuthLand,1053,1045,1094,1079,1118,1115,1156,1255,1408,OF,11.85166,50.00083,DEBKGGND00000IUK,Fichtelberg,E,2111.85,0,Z,0,0,0,0,0,0,0
Fischach,Augsburg,140,AugsburgSchwabmuenchen,542,660,672,661,670,688,753,715,743,SC,10.65555,48.29027,DEBKGGND00000O8P,Fischach,E,2786.09,0,Z,0,0,0,0,0,0,0
Forchheim,Forchheim,88,Forchheim,3019,3848,4384,5041,5971,6790,7591,8417,9150,OF,11.05944,49.72527,DEBKGGND00000FGX,Forchheim,E,19058.16,1,B,523,25500.81,7591,578,235672,50175,17229
Frankenthal,Frankenthal,184,Frankenthal,4322,7907,9043,10907,13008,14445,16899,18190,18779,PF,8.354166,49.53555,DEBKGGND00000N6G,Frankenthal (Pfalz),E,51784.64,0,Z,0,0,0,0,0,0,0
Freilassing,Laufen,68,Laufen,774,923,950,970,1101,1183,1687,2484,3032,OB,12.97916,47.84194,DEBKGGND00000SS3,Freilassing,E,5376.11,1,rm,298,4488.66,1860.88,496,72577,23492,17113
Freinsheim,NeustadtWeinstrasse,126,NeustadtDuerkheim,2188,2143,2343,2414,2427,2422,2462,2504,2586,PF,8.212777,49.50694,DEBKGGND00000Q2A,Freinsheim,E,7218.35,0,Z,0,0,0,0,0,0,0
Freising,Freising,50,Freising,4926,7783,8253,8850,9125,9486,9750,10090,13586,OB,11.74833,48.40361,DEBKGGND000001V8,Freising,E,39003.32,0,Rg,517,23333.07,7830.95,580,255561,65473,28886
Freyung,Wolfstein,49,Wolfstein,619,789,779,795,810,879,974,1042,1042,NB,13.5475,48.80888,DEBKGGND00000WUO,Freyung,E,7516.95,0,Z,0,0,0,0,0,0,0
