Ortsnetz,Landkreis,BezirkNR,Bezirk,1840,1875,1880,1885,1890,1895,1900,1905,1910,Region,Longitude,Latitude,NNID,NameGNU,PostOffice,PostRevenues,PostBahn,Bahnbezirk,RankRailWeight,TotalRailWeight,SentRailWeight,RankRailRevenues,RailRevenues,CollectedNachnahme,PaidNachnahme
Friedberg,Friedberg,63,Friedberg,1982,2400,2498,2606,2679,2658,3009,3150,3300,OB,10.98444,48.35388,DEBKGGND000007EY,Friedberg,E,6338.89,1,I,329,5525.59,2530.63,389,33768,14288,2834
Frontenhausen,Vilsbiburg,47,Vilsbiburg,1054,1327,1477,1450,1493,1593,1638,1676,1664,NB,12.52555,48.54583,DEBKGGND00000L0W,Frontenhausen,E,4419.33,1,Rm,409,8980.22,2387.76,452,49612,21356,3908
Fuerstenzell,Passau,41,PassauWegscheid,1100,1270,1324,1373,1401,1459,1479,1646,1730,NB,13.31805,48.5225,DEBKGGND00000JQA,Fürstenzell,E,788.42,0,Z,0,0,0,0,0,0,0
Fuerth,Fuerth,5,Fuerth,14989,27360,31063,35455,43206,46726,54144,60635,66553,MF,10.98777,49.47111,DEBKGGND00000LDW,Fürth,Amt,271885.59,0,N,584,124286.16,30239.73,616,1606622,192225,392352
Fuessen,Fuessen,143,Fuessen,1648,2415,2606,2768,2989,3186,3847,4462,5099,SC,10.70027,47.56944,DEBKGGND00000VUF,Füssen,E,14136.76,0,Z,0,0,0,0,0,0,0
FurthWald,Cham,106,Cham,3052,4338,4637,4926,4939,5085,5375,5732,6027,OP,12.84277,49.30777,DEBKGGND000006J5,Furth im Wald,E,11823.98,0,Wn,574,88986,22579.22,594,421573,221963,603604
Garmisch,Garmisch,65,Garmisch,2675,2968,3045,3206,3654,3880,4620,5233,6709,OB,11.10527,47.49388,DEBKGGND00000UF0,Garmisch-Partenkirchen,E,12474.92,0,Z,0,0,0,0,0,0,0
Gefrees,Muenchberg,94,Muenchberg,1554,1576,1560,1551,1442,1389,1457,1643,1583,OF,11.73861,50.09472,DEBKGGND00000UTT,Gefrees,E,5712.19,0,B,339,5852.3,3522.94,297,20486,13289,2450
Geiselhoering,Mallersdorf,40,Mallersdorf,1205,1820,1769,1754,1889,1947,2044,2168,2333,NB,12.39111,48.82472,DEBKGGND00000RO0,Geiselhöring,E,5629.46,1,Rg,382,7293.18,4672.48,441,46390,10475,2893
Geisenfeld,Pfaffenhofen,72,Pfaffenhofen,1054,1816,1933,2032,1872,1899,1844,1981,2060,OB,11.61194,48.68388,DEBKGGND00000ONU,Geisenfeld,E,8601.26,0,Z,0,0,0,0,0,0,0
Gemuenden,Gemuenden,174,LohrGemuenden,1558,1851,2131,2043,2042,2171,2187,2386,2376,UF,9.700555,50.05111,DEBKGGND00000BR3,Gemünden a. Main,V,8803.98,1,Wg,565,56190.34,16165.15,557,156533,47093,73844
Georgensgmuend,Schwabach,23,SchwabachLand,1020,1323,1386,1529,1519,1531,1580,1607,1660,MF,11.01444,49.18777,DEBKGGND00000NQV,Georgensgmünd,E,3828.6,1,N,428,9752.09,4691.38,461,54787,17273,8400
Germersheim,Germersheim,121,Germersheim,3533,6455,6449,6128,6137,5736,5868,5914,5838,PF,8.3675,49.21861,DEBKGGND00000URP,Germersheim,E,28216.37,0,Z,0,0,0,0,0,0,0
Gerolzhofen,Gerolzhofen,167,Gerolzhofen,2050,2072,2225,2264,2168,2227,2163,2533,2553,UF,10.35083,49.89972,DEBKGGND00000VK7,Gerolzhofen,E,5595.15,0,Z,0,0,0,0,0,0,0
Goellheim,Kirchheimbolanden,123,Kaiserslautern,1845,1637,1668,1613,1651,1631,1592,1619,1663,PF,8.051111,49.59472,DEBKGGND00000AW7,Göllheim,E,3852.63,0,Z,0,0,0,0,0,0,0
Graefenberg,Forchheim,88,Forchheim,949,1050,1111,1182,1154,1120,1099,1153,1150,OF,11.25111,49.64472,DEBKGGND00000NZZ,Gräfenberg,E,3209.38,0,Z,0,0,0,0,0,0,0
Grafenau,Grafenau,34,Grafenau,774,1018,1154,1073,1173,1129,1253,1235,1344,NB,13.39722,48.85861,DEBKGGND00000RQF,Grafenau,E,6294.95,0,Z,0,0,0,0,0,0,0
Grafengehaig,Stadtsteinbach,98,Stadtsteinach,600,650,665,666,644,570,552,548,475,OF,11.59305,50.20388,DEBKGGND00000WI9,Grafengehaig,E,2927.46,0,Z,0,0,0,0,0,0,0
Grafing,Ebersberg,60,Ebersberg,624,891,882,933,944,969,1059,1069,1130,OB,11.96583,48.04527,DEBKGGND00000QND,Grafing b. München,E,5100.65,1,Rm,451,10676.17,7928.21,436,44924,24936,13369
Grassau,Traunstein,77,TraunsteinLand,1022,1136,1236,1370,1465,1528,1669,1794,1945,OB,12.45138,47.77833,DEBKGGND00000H7O,Grassau,E,3080.19,0,Z,0,0,0,0,0,0,0
Griesbach,Griesbach,35,Griesbach,901,1190,1193,1264,1199,1233,1247,1272,1237,NB,13.19277,48.45277,DEBKGGND00000BG1,Bad Griesbach i. Rottal,E,6740.3,0,Rm,1,0,0,1,1983,0,0
Groenenbach,Memmingen,151,MemmingenLand,1747,1707,1656,1799,1777,1755,1825,1918,1988,SC,10.22111,47.875,DEBKGGND00000S5U,Bad Grönenbach,E,3683.96,1,K,247,3498.58,2486.62,284,19422,5354,1972
Gruenenbach,Lindau,149,LindauLand,331,657,650,661,699,667,692,662,782,SC,10.01055,47.62916,DEBKGGND00000TOJ,Grünenbach,N,0,0,Z,0,0,0,0,0,0,0
Gruenstadt,Frankenthal,184,Frankenthal,3547,3531,3810,3668,3606,3635,3931,4514,4710,PF,8.168055,49.5625,DEBKGGND00000AUO,Grünstadt,E,21496.54,0,Z,0,0,0,0,0,0,0
Guenzburg,Guenzburg,133,Guenzburg,5200,3808,4014,4114,4114,4339,4624,4747,4585,SC,10.28138,48.45444,DEBKGGND00000LY8,Günzburg,E,15278.99,1,A,496,16953.55,7895.73,559,160586,40893,17307
Gunzenhausen,Gunzenhausen,16,Gunzenhausen,2600,3434,3755,3807,3853,4181,4503,4849,5278,MF,10.75916,49.11333,DEBKGGND00000HOJ,Gunzenhausen,V,18530.18,1,I,498,17590.77,6334.61,571,212798,22941,13002
Haag,Wasserburg,78,Wasserburg,870,1031,1033,1033,1085,1062,1257,1284,1339,OB,12.185,48.16138,DEBKGGND00000F9Q,Haag i. OB,E,7019.16,0,Z,0,0,0,0,0,0,0
Hammelburg,Hammelburg,168,Hammelburg,2632,2762,3013,2981,2889,2867,2872,3006,2911,UF,9.889444,50.11583,DEBKGGND00000DQY,Hammelburg,E,11326.07,0,Z,0,0,0,0,0,0,0
Hassfurt,Hassfurt,169,Hassfurt,1833,2500,2656,2560,2570,2487,2490,2696,2811,UF,10.50638,50.03138,DEBKGGND0000087J,Haßfurt,E,13986.29,1,B,479,14074.48,6748.4,542,122969,26672,9948
Hassloch,NeustadtWeinstrasse,126,NeustadtDuerkheim,5033,5069,5469,5666,5788,5932,6423,7115,7116,PF,8.255555,49.36305,DEBKGGND00000O4X,Haßloch,E,8172.71,0,Z,0,0,0,0,0,0,0
Hauenstein,Pirmasens,127,Pirmasens,369,658,659,674,758,812,1224,1502,1814,PF,7.853611,49.18944,DEBKGGND00000NGH,Hauenstein,N,0,0,Z,0,0,0,0,0,0,0
Hauzenberg,Wegscheid,41,PassauWegscheid,672,823,870,904,937,961,1058,1316,1437,NB,13.62583,48.65194,DEBKGGND000007Q4,Hauzenberg,E,2292.84,0,Z,0,0,0,0,0,0,0
Helmbrechts,Muenchberg,94,Muenchberg,1993,2666,2910,3381,4131,4440,4854,5253,5444,OF,11.71583,50.23666,DEBKGGND00000W6G,Helmbrechts,E,11549.44,0,Z,0,0,0,0,0,0,0
Hengersberg,Deggendorf,31,DeggendorfLand,1048,1361,1460,1414,1467,1454,1430,1498,1550,NB,13.05166,48.77333,DEBKGGND00000TMM,Hengersberg,E,6025.74,0,Z,0,0,0,0,0,0,0
Herrieden,Feuchtwangen,14,Feuchtwangen,1049,991,1072,1027,991,969,935,1011,1041,MF,10.49722,49.23277,DEBKGGND000002J6,Herrieden,E,3518.49,0,Z,0,0,0,0,0,0,0
Herrsching,Muenchen,71,MuenchenLandI,357,356,409,377,359,354,448,583,997,OB,11.17694,47.99861,DEBKGGND00000A3U,Herrsching a. Ammersee,E,1572.3,0,Z,0,0,0,0,0,0,0
Hersbruck,Hersbruck,17,HersbruckLauf,2309,3556,3809,4039,3761,3957,4016,4333,4552,MF,11.4325,49.50944,DEBKGGND00000SQY,Hersbruck,E,11555.39,0,N,423,17120.91,3728.3,533,157563,31452,11429
Herzogenaurach,Hoechstadt,89,Hoechstadt,1863,2174,2520,2533,2531,2623,2823,3159,3515,OF,10.88361,49.56833,DEBKGGND00000WXU,Herzogenaurach,E,1499.69,0,Z,0,0,0,0,0,0,0
Hilpoltstein,Hilpoltstein,18,Hilpoltstein,1505,1521,1574,1551,1431,1480,1456,1535,1513,MF,11.18861,49.19055,DEBKGGND000004L4,Hilpoltstein,E,4166.07,0,Z,0,0,0,0,0,0,0
Hirschau,Amberg,103,AmbergLand,1385,1829,1930,1869,1748,1776,1801,1892,1945,OP,11.9425,49.54416,DEBKGGND00000XM7,Hirschau,E,2344.12,0,Z,0,0,0,0,0,0,0
Hochspeyer,Kaiserslautern,123,Kaiserslautern,1471,1794,1878,2085,2253,2323,2508,2685,2882,PF,7.895277,49.44388,DEBKGGND00000VXW,Hochspeyer,E,2203.22,0,Z,0,0,0,0,0,0,0
Hof,Hof,82,Hof,7985,18268,20997,22257,24455,27556,32781,36417,41126,OF,11.91333,50.31638,DEBKGGND0000003N,Hof,Amt,103755.27,0,B,578,92990.58,27777.56,613,1027480,487298,653517
Hofheim,Hofheim,173,KoenigshofenHofheim,845,928,948,974,875,913,939,1025,985,UF,10.52444,50.13916,DEBKGGND00000O1K,Hofheim i. UFr.,E,7073.7,0,Z,0,0,0,0,0,0,0
Holzkirchen,Miesbach,69,Miesbach,564,1271,1316,1318,1475,1710,1958,2309,2430,OB,11.7,47.87833,DEBKGGND00000FM5,Holzkirchen,V,8923.73,0,M,522,25120.32,11574.58,541,122149,35629,30423
Homburg,Homburg,122,Homburg,3205,3612,4030,3926,4273,4531,4785,5493,7196,PF,7.34,49.32361,DEBKGGND00000QBX,Homburg,E,13895.56,0,Z,0,0,0,0,0,0,0
Hornbach,Zweibruecken,129,ZweibrueckenStIngbert,1667,1457,1503,1492,1359,1357,1339,1472,1447,PF,7.368055,49.18722,DEBKGGND00000RNN,Hornbach,E,2604.07,0,Z,0,0,0,0,0,0,0
Hutthurm,Passau,41,PassauWegscheid,635,672,761,795,891,830,827,921,939,NB,13.47416,48.67333,DEBKGGND00000ST4,Hutthurm,N,0,0,Z,0,0,0,0,0,0,0
Ichenhausen,Guenzburg,144,GuenzburgLand,2489,2450,2540,2630,2666,2820,2688,2659,2537,SC,10.30527,48.3725,DEBKGGND00000SNH,Ichenhausen,E,12332.2,0,Z,0,0,0,0,0,0,0
Illertissen,Illertissen,145,Illertissen,1179,1400,1480,1479,1543,1590,1636,1769,1989,SC,10.10527,48.22277,DEBKGGND0000094X,Illertissen,E,6002.16,1,K,434,9926.8,5507.52,494,71560,26839,5643
Immenstadt,Sonthofen,156,Sonthofen,1257,2487,2738,2925,3178,3555,3963,4569,5029,SC,10.22111,47.56138,DEBKGGND000007EJ,Immenstadt i. Allgäu,V,28606.7,1,K,507,19649.96,8221.5,576,235346,25541,38609
Ingenheim,Bergzabern,183,Bergzabern,1648,1518,1519,1478,1376,1322,1295,1271,1241,PF,8.080555,49.13583,DEBKGGND00000RA6,Ingenheim,E,6756.25,0,Z,0,0,0,0,0,0,0
Ingolstadt,Ingolstadt,51,Ingolstadt,9189,14485,15251,16388,17646,20656,22207,23531,23745,OB,11.42444,48.76555,DEBKGGND00000OAJ,Ingolstadt,Amt,60364.2,0,I,566,62885.91,22106.94,595,468801,104795,67738
Ismaning,Muenchen,71,MuenchenLandI,736,1236,1365,1472,1626,1734,1951,2038,2359,OB,11.67333,48.225,DEBKGGND00000A3W,Ismaning,E,1244.3,0,Z,0,0,0,0,0,0,0
Kaiserslautern,Kaiserslautern,123,Kaiserslautern,8250,22669,26323,31449,37047,40828,48310,52306,54659,PF,7.763611,49.4425,DEBKGGND00000RA1,Kaiserslautern,Amt,138702.68,0,Z,0,0,0,0,0,0,0
Kallmuenz,Burglengenfeld,105,Burglengenfeld,1081,1236,1342,1346,1304,1320,1282,1307,1285,OP,11.95611,49.16111,DEBKGGND00000CEO,Kallmünz,E,1488.69,0,Z,0,0,0,0,0,0,0
Kandel,Germersheim,121,Germersheim,3761,3445,3633,3677,3554,3576,3601,3665,3882,PF,8.1925,49.08111,DEBKGGND00000X8S,Kandel,E,7085.67,0,Z,0,0,0,0,0,0,0
Karlstadt,Karlstadt,170,Karlstadt,1999,2303,2440,2320,2525,2660,2886,3089,3225,UF,9.765555,49.96194,DEBKGGND00000798,Karlstadt,E,9214.41,1,Wg,288,4245.89,2174.86,481,61340,8991,9856
Kaufbeuren,Kaufbeuren,134,Kaufbeuren,4050,5553,6268,6495,7331,7676,8361,8955,9094,SC,10.62416,47.88111,DEBKGGND000007FQ,Kaufbeuren,V,45559.22,1,K,530,29089.14,11399.76,583,302050,73977,33874
Kelheim,Kelheim,36,Kelheim,2310,2838,3004,3162,3390,3606,3736,3766,3837,NB,11.86972,48.91888,DEBKGGND00000HHE,Kelheim,E,8827.2,0,I,345,6034.41,4248.83,416,39006,7535,25513
Kemnath,Kemnath,108,Kemnath,1551,1503,1476,1448,1454,1455,1402,1441,1394,OP,11.88694,49.87,DEBKGGND00000HRN,Kemnath,E,5213.95,0,Wn,497,17343.04,15918.82,432,43525,7206,2293
Kempten,Kempten,135,Kempten,7788,12682,13872,14368,15760,17353,18864,20663,21001,SC,10.31083,47.72388,DEBKGGND00000IDQ,Kempten (Allgäu),Amt,109631.15,1,K,580,97028.6,37492.85,611,938417,98181,143546
Kirchenlamitz,Wunsiedel,100,Wunsiedel,1606,2043,4065,1990,2095,2060,2107,2228,2258,OF,11.95055,50.15166,DEBKGGND000007LN,Kirchenlamitz,E,3771.57,1,Wn,470,12932.38,11085.83,293,20144,6316,6530
Kirchheim,Mindelheim,152,Mindelheim,2635,3205,3348,3573,3771,4007,4184,4403,4536,SC,10.47388,48.17277,DEBKGGND00000BJ9,Kirchheim i. Schw.,E,3669.64,0,Z,0,0,0,0,0,0,0
Kirchheimbolanden,Kirchheimbolanden,123,Kaiserslautern,3198,3138,3395,3432,3500,3604,3458,3647,3560,PF,8.011388,49.66388,DEBKGGND00000TT2,Kirchheimbolanden,E,19918.06,0,Z,0,0,0,0,0,0,0
Kitzingen,Kitzingen,160,Kitzingen,5120,6393,6966,7177,7507,8002,8489,8876,9113,UF,10.16111,49.73694,DEBKGGND00000FVI,Kitzingen,V,41857.91,1,Wg,551,38975.44,15832.64,590,365776,67060,45319
Klingenberg,Obernburg,179,Obernburg,838,860,918,1014,1010,1161,1328,1503,1587,UF,9.183055,49.78333,DEBKGGND00000WFZ,Klingenberg a. Main,E,5643.53,1,Wg,159,1871.04,1173.84,275,17931,2532,969
Kochel,BadToelz,76,BadToelz,717,733,811,766,725,885,959,1209,1317,OB,11.36805,47.65861,DEBKGGND00000USY,Kochel a. See,E,2902.6,0,Z,0,0,0,0,0,0,0
Koenigshofen,Koenigshofen,173,KoenigshofenHofheim,1558,1789,1876,1791,1740,1773,1729,1768,1802,UF,9.206944,50.06083,DEBKGGND000003YP,Königshofen an der Kahl,E,8689.92,0,Z,0,0,0,0,0,0,0
Koetzting,Koetzting,37,Koetzting,1458,1642,1626,1666,1621,1713,1795,1882,2088,NB,12.85472,49.17472,DEBKGGND00000QXI,,E,6986.88,0,Z,0,0,0,0,0,0,0
Konradsreuth,Hof,90,HofLand,1555,1790,1703,1737,1718,1650,1509,1525,1462,OF,11.84583,50.26861,DEBKGGND00000HKW,Konradsreuth,E,979.17,0,Z,0,0,0,0,0,0,0
Kraiburg,Muehldorf,70,Muehldorf,793,1003,1052,1042,1066,1004,1044,1029,1026,OB,12.42861,48.18138,DEBKGGND00000VQY,Kraiburg a. Inn,E,5866.3,1,Rm,283,4164.05,2434.52,287,19671,14005,2239
Kreuth,Miesbach,69,Miesbach,570,690,688,744,778,871,1090,1076,1074,OB,11.74305,47.64472,DEBKGGND00000NVT,Kreuth,E,6144.75,0,Z,0,0,0,0,0,0,0
Kronach,Kronach,91,KronachTeuschnitz,3399,3685,4037,4137,4140,4252,4788,5206,5434,OF,11.32527,50.23888,DEBKGGND00000GAF,Kronach,E,26440.92,1,B,521,24408.74,14168.23,560,166702,49389,32866
Krumbach,Krumbach,148,Krumbach,1370,1763,1863,1882,1858,1966,1931,3323,3358,SC,10.36388,48.24305,DEBKGGND00000XWN,Krumbach (Schwaben),E,14253.3,0,Z,0,0,0,0,0,0,0
Kulmbach,Kulmbach,92,Kulmbach,3966,5216,5818,6303,6999,8112,9428,10543,10731,OF,11.45111,50.10694,DEBKGGND000007P3,Kulmbach,E,35492.19,1,B,576,91230.83,33381.03,604,639086,167621,120602
Kusel,Kusel,124,Kusel,2346,2861,3091,3004,2966,2956,3122,3470,3503,PF,7.400277,49.5375,DEBKGGND00000BVJ,Kusel,E,14302.84,0,Z,0,0,0,0,0,0,0
Lam,Koetzting,37,Koetzting,1152,1562,1561,1578,1645,1758,1905,1844,1872,NB,13.05361,49.19472,DEBKGGND00000HJC,Lam,E,3883.3,0,Z,0,0,0,0,0,0,0
Lambrecht,NeustadtWeinstrasse,126,NeustadtDuerkheim,2169,2980,2963,3150,3291,3427,3629,3700,3625,PF,8.069722,49.37222,DEBKGGND00000P8N,Lambrecht (Pfalz),E,16826.81,0,Z,0,0,0,0,0,0,0
LandauIsar,LandauIsar,38,LandauIsar,1896,2893,3188,3165,2993,3149,3205,3386,3228,NB,12.69388,48.66888,DEBKGGND000006CK,Landau a.d. Isar,E,11698.98,0,Rm,474,13594.77,4186.49,530,99371,37586,27913
LandauPfalz,LandauPfalz,125,LandauPfalz,11818,7579,8749,9395,11136,13617,15824,17165,17767,PF,8.112222,49.19638,DEBKGGND000000Y3,Landau in der Pfalz,V,69685.11,0,Z,0,0,0,0,0,0,0
Landsberg,Landsberg,52,Landsberg,3195,4956,5243,5125,5470,5650,5977,6505,7285,OB,10.87777,48.04944,DEBKGGND000007OH,Landsberg am Lech,E,22925.03,0,K,510,21192.05,13356.84,529,68281,32997,20780
Landshut,Landshut,27,Landshut,9307,14780,17225,17873,18862,20555,21737,24217,25137,NB,12.15222,48.53722,DEBKGGND00000XNC,Landshut,Amt,102657.75,0,Rg,570,80384.23,21850.39,606,712878,173914,82272
Landstuhl,Kaiserslautern,123,Kaiserslautern,2152,3448,3667,3704,3642,3719,4204,4444,4502,PF,7.568611,49.41,DEBKGGND00000CG0,Landstuhl,E,13526.46,0,Z,0,0,0,0,0,0,0
Langenzenn,Fuerth,15,FuerthLand,1984,1712,1776,1732,1722,1795,1951,1973,2003,MF,10.79555,49.49527,DEBKGGND00000WOZ,Langenzenn,E,2717.99,1,Wg,241,3411.28,1027.76,369,30206,10084,1185
Langquaid,Rottenburg,44,RottenburgMainburg,727,1081,1175,1245,1160,1155,1098,1176,1169,NB,12.05138,48.82222,DEBKGGND00000MMR,Langquaid,E,4327.82,0,Z,0,0,0,0,0,0,0
Lauf,Lauf,17,HersbruckLauf,3122,3298,3509,3559,3385,3586,4084,4943,5622,MF,11.27972,49.5075,DEBKGGND00000Q2Z,Lauf a.d. Pegnitz,E,10821.46,0,N,455,19291.11,3709.25,555,280605,47571,8193
Lauingen,Dillingen,141,DillingenLand,3604,3784,3930,3861,3845,3946,3870,4116,4423,SC,10.43027,48.57083,DEBKGGND00000S68,Lauingen (Donau),E,10080.35,1,A,481,14251.48,8736.5,505,77799,18156,3224
Lauterecken,Kusel,124,Kusel,1231,1237,1387,1470,1572,1767,1952,2221,2288,PF,7.592777,49.64944,DEBKGGND00000ARU,Lauterecken,E,4949.44,0,Z,0,0,0,0,0,0,0
Lenggries,BadToelz,76,BadToelz,2263,2498,2671,2815,2914,2955,3217,3294,3505,OB,11.57694,47.6825,DEBKGGND00000TV3,Lenggries,E,5979.63,0,Z,0,0,0,0,0,0,0
