Ortsnetz,Landkreis,BezirkNR,Bezirk,1840,1875,1880,1885,1890,1895,1900,1905,1910,Region,Longitude,Latitude,NNID,NameGNU,PostOffice,PostRevenues,PostBahn,Bahnbezirk,RankRailWeight,TotalRailWeight,SentRailWeight,RankRailRevenues,RailRevenues,CollectedNachnahme,PaidNachnahme
Lichtenfels,Lichtenfels,93,Lichtenfels,1902,2359,2487,2712,2959,3663,3934,4221,4453,OF,11.06833,50.14694,DEBKGGND0000033J,Lichtenfels,A,45997.47,1,B,561,53843.23,26381.03,609,828904,138846,136331
Lindau,Lindau,136,Lindau,3902,4445,5124,5337,5329,5629,5853,6531,6618,SC,9.691666,47.55388,DEBKGGND00000JZL,Lindau (Bodensee),Amt,49324.02,1,K,590,220757.45,82251.83,622,4499088,1161939,1221625
Lindenberg,Lindau,149,LindauLand,1208,1639,1707,1898,2235,2399,3062,3813,4540,SC,10.71472,48.01666,DEBKGGND00000WTE,Lindenberg,E,12292.66,0,Z,0,0,0,0,0,0,0
Lohr,Lohr,174,LohrGemuenden,3726,4353,4733,4376,4207,4313,4323,4900,5369,UF,9.575833,49.99305,DEBKGGND00000BZB,Lohr a. Main,E,16167.22,0,Z,0,0,0,0,0,0,0
Ludwigshafen,Ludwigshafen,128,SpeyerLudwigshafen,90,12093,15012,21042,33216,39799,61914,72286,83301,PF,8.445277,49.48138,DEBKGGND00000AWX,Ludwigshafen am Rhein,Amt,115647.12,0,Z,0,0,0,0,0,0,0
Ludwigsstadt,Kronach,91,KronachTeuschnitz,1221,1516,1561,1690,1644,1676,1727,1785,1794,OF,11.38861,50.48472,DEBKGGND00000JFF,Ludwigsstadt,E,6231.26,0,Z,0,0,0,0,0,0,0
Lustadt,Germersheim,121,Germersheim,2255,2339,2349,2249,2218,2248,2150,2167,2210,PF,8.274444,49.24444,DEBKGGND00000HYW,Lustadt,E,1860.5,0,Z,0,0,0,0,0,0,0
Mainburg,Mainburg,44,RottenburgMainburg,1104,1802,1965,2189,2219,2368,2482,2817,2833,NB,11.78555,48.64166,DEBKGGND0000087G,Mainburg,E,10984.88,0,Z,0,0,0,0,0,0,0
Marktbreit,Kitzingen,172,KitzingenLand,1910,2229,2408,2445,2385,2358,2385,2329,2331,UF,10.14333,49.66638,DEBKGGND00000IV2,Marktbreit,V,20058.33,1,Wg,529,27750.73,12481.87,567,193018,26872,15404
Marktl,Altoetting,57,Altoetting,438,562,594,664,718,705,726,886,928,OB,12.84083,48.25388,DEBKGGND00000F3M,Marktl,E,2583.45,1,M,389,7548.78,3952.83,509,85363,34426,10657
MarktOberdorf,MarktOberdorf,150,MarktOberdorf,1093,1272,1460,1496,1551,1697,1837,2174,2321,SC,10.61833,47.77944,DEBKGGND00000DDP,Marktoberdorf,E,6868.53,1,K,92,1101.35,541.9,221,13397,2647,1051
Marktredwitz,Marktredwitz,100,Wunsiedel,1839,2091,2554,2354,2738,3001,4255,5685,6635,OF,12.08305,50.00305,DEBKGGND000006YZ,Marktredwitz,E,12562.34,0,Wn,488,16079.45,6451.54,550,136830,41286,17816
Marktzeuln,Lichtenfels,93,Lichtenfels,1026,1237,1271,1269,1226,1168,1120,1120,1097,OF,11.16888,50.16638,DEBKGGND00000237,Marktzeuln,E,5173.38,0,Z,0,0,0,0,0,0,0
Mellrichstadt,Mellrichstadt,176,Mellrichstadt,1759,2096,2247,2254,2177,2048,2014,2107,2176,UF,10.3025,50.42666,DEBKGGND00000LSQ,Mellrichstadt,E,9529.25,1,B,427,9730.32,6234.92,468,56670,18095,16442
Memmingen,Memmingen,137,Memmingen,6876,7762,8406,8688,9600,9972,10889,11620,12362,SC,10.18472,47.98833,DEBKGGND00000DX3,Memmingen,V,49707.89,1,K,549,36060.69,15292.07,591,372810,79206,50532
Mering,Friedberg,63,Friedberg,1529,2131,2257,2300,2220,2264,2448,2490,2541,OB,10.98444,48.2625,DEBKGGND00000MJF,Mering,E,4597.99,1,A,341,5894.77,2217.73,440,46347,13637,4894
Miesbach,Miesbach,69,Miesbach,1039,2067,2247,2398,2638,3055,3429,4042,4189,OB,11.83222,47.78777,DEBKGGND00000DI0,Miesbach,E,15688,1,M,541,32627.08,24316.79,524,94094,40496,9258
Miltenberg,Miltenberg,177,Miltenberg,2985,3561,3683,3627,3534,3528,3802,4120,4050,UF,9.257222,49.70111,DEBKGGND00000CSN,Miltenberg,E,20747.48,0,Wg,404,8634.23,3953.68,525,94792,28657,21336
Mindelheim,Mindelheim,152,Mindelheim,2635,3205,3348,3573,3771,4007,4184,4403,4536,SC,10.49138,48.04583,DEBKGGND000000Y5,Mindelheim,E,15216.81,0,K,483,14347.01,9057.01,527,96445,36081,8929
Mintraching,Regensburg,114,RegensburgLand,720,884,863,850,878,953,958,943,979,OP,12.24027,48.95416,DEBKGGND00000IKA,Mintraching,N,0,0,Z,0,0,0,0,0,0,0
Mittenwald,Garmisch,65,Garmisch,1751,1705,1782,1731,1791,1817,1864,1962,2065,OB,11.26027,47.44194,DEBKGGND000003AY,Mittenwald,E,3314.55,0,Z,0,0,0,0,0,0,0
Mitterteich,Tirschenreuth,118,Tirschenreuth,1581,1506,1563,1610,1759,1834,1935,1976,2075,OP,12.24333,49.95111,DEBKGGND00000H65,Mitterteich,E,4239.47,0,Wn,482,14252.31,12026.7,325,23967,8843,4203
Moosburg,Freising,62,FreisingLand,1879,2720,2922,3019,2012,2059,3136,3519,3556,OB,11.93472,48.46888,DEBKGGND000008MA,Moosburg a.d. Isar,E,7952.26,0,Rg,371,6975.89,2607.87,503,77271,22679,3564
Muehldorf,Muehldorf,70,Muehldorf,1742,2593,2666,2828,2938,3361,3517,4157,4472,OB,12.52055,48.24111,DEBKGGND00000778,Mühldorf a. Inn,V,12665.56,1,M,503,17816.28,9312.96,568,199378,57514,80052
Muenchberg,Muenchberg,94,Muenchberg,3192,3525,3874,4198,4451,4882,5637,6211,6580,OF,11.78944,50.19138,DEBKGGND00000V8S,Münchberg,E,27479.28,1,M,539,32243.72,10359.24,574,218849,52865,18004
Muenchen,Muenchen,53,Muenchen,113329,169693,193024,230023,350594,407307,499932,538983,596467,OB,11.57527,48.13694,DEBKGGND00000T7J,München,Amt,1833148.77,0,M,594,1120475.95,346398.34,624,14513269,2349335,3207944
Muennerstadt,BadKissingen,171,Kissingen,1497,2069,2203,2202,2270,2198,2173,2168,2232,UF,10.19472,50.24972,DEBKGGND000003KR,Münnerstadt,E,6293.16,1,B,205,2721.3,1076.92,376,32319,14260,3368
Muggendorf,Ebermannstadt,87,Ebermannstadt,409,415,463,472,453,429,447,521,521,OF,11.26305,49.80305,DEBKGGND00000WV1,Muggendorf,E,1682.3,0,Z,0,0,0,0,0,0,0
Murnau,Weilheim,79,Weilheim,1247,1503,1699,1630,1739,1777,2040,2256,2512,OB,11.20166,47.67416,DEBKGGND000000Q3,Murnau a. Staffelsee,E,9972,0,Z,0,0,0,0,0,0,0
Mutterstadt,Ludwigshafen,128,SpeyerLudwigshafen,2924,3259,3510,3676,3708,3932,4294,4642,5093,PF,8.354722,49.44027,DEBKGGND000006PM,Mutterstadt,E,3371.83,0,Z,0,0,0,0,0,0,0
Naila,Naila,95,Naila,2089,2090,2086,2206,2045,2313,2617,2837,3322,OF,11.70666,50.33027,DEBKGGND00000QSJ,Naila,E,6594.06,0,Z,0,0,0,0,0,0,0
Nesselwang,Fuessen,143,Fuessen,1631,1588,1597,1553,1555,1607,1637,1805,1937,SC,10.5,47.62166,DEBKGGND00000229,Nesselwang,E,4247.37,0,Z,0,0,0,0,0,0,0
NeuAltOetting,Altoetting,57,Altoetting,3349,5081,5672,5595,5886,6443,7221,8118,8582,OB,12.67638,48.225,DEBKGGND00000H5P,,E,26793.53,0,Z,0,0,0,0,0,0,0
Neuburg,Neuburg,138,Neuburg,6352,7291,7690,7485,7507,8204,8036,8533,9061,SC,11.17944,48.73444,DEBKGGND00000WH7,Neuburg a.d. Donau,V,29639.8,0,I,447,10507.67,4890.16,519,91209,27827,8666
Neuenmarkt,Kulmbach,92,Kulmbach,550,991,948,980,920,1128,1306,1362,1375,OF,11.57944,50.09055,DEBKGGND00000AP8,Neuenmarkt,E,3154.41,1,B,231,3197.27,611.06,449,48737,12923,3175
NeufahrnNB,Mallersdorf,40,Mallersdorf,402,745,692,697,734,895,1044,1105,1122,NB,12.18916,48.73416,DEBKGGND00000OBB,Neufahrn i. NB,E,2111.4,1,Rg,280,4112.86,2407.93,343,26975,8151,1801
NeumarktOP,NeumarktOberpfalz,110,NeumarktOP,4200,4600,5071,5451,5703,5866,6041,6369,6375,OP,11.45861,49.27972,DEBKGGND00000ANJ,Neumarkt i.d. OPf.,E,18500.6,0,Rg,492,16745.55,6550.42,552,140707,34672,13367
NeumarktRott,Muehldorf,70,Muehldorf,901,1237,1537,1373,1465,1535,1570,1646,1588,OB,12.50805,48.36194,DEBKGGND00000P6D,Neumarkt-Sankt Veit,E,9210.27,0,Rm,505,19512.38,1438.35,531,101265,25488,3566
NeustadtAisch,NeustadtAisch,19,NeustadtAisch,3837,3841,4114,4053,3748,3757,3870,4124,4494,MF,10.60833,49.58,DEBKGGND00000CO2,Neustadt a.d. Aisch,E,15962.12,1,Wg,467,12408.36,3201.4,553,141331,18694,10867
NeustadtHaardt,NeustadtWeinstrasse,126,NeustadtDuerkheim,6726,10222,11411,12255,15016,15994,17795,18576,19288,PF,8.14,49.35194,DEBKGGND00000K87,Neustadt an der Weinstraße,Amt,82444.76,0,Z,0,0,0,0,0,0,0
NeustadtSaale,BadNeustadtSaale,178,NeustadtSaale,1443,2201,2215,2166,2068,2072,2140,2176,2163,UF,10.20666,50.32666,DEBKGGND00000HIT,,E,15345.38,0,B,424,9680.83,6083.64,506,78385,27265,7958
Neuulm,Neuulm,154,NeuUlm,576,7049,7744,7593,7921,8684,9215,10763,12395,SC,9.998888,48.39416,DEBKGGND000000ED,Neu-Ulm,Amt,30421.71,1,A,555,43192.91,10304.42,587,355679,92972,56797
Nittenau,Roding,115,Roding,1153,1374,1383,1411,1349,1323,1361,1456,1431,OP,12.27111,49.19694,DEBKGGND00000GIT,Nittenau,E,4279.99,0,Z,0,0,0,0,0,0,0
Noerdlingen,Noerdlingen,139,Noerdlingen,6464,7223,7837,8095,8004,8263,8299,8511,8705,SC,10.49,48.85166,DEBKGGND00000G7Z,Nördlingen,Amt,47567.77,1,A,513,22299.43,10093.01,584,316146,54439,48979
Nordendorf,Donauwoerth,142,DonauwoerthLand,310,368,403,441,406,412,434,449,558,SC,10.83138,48.59444,DEBKGGND00000VDV,Nordendorf,E,2089.82,1,A,107,1294.47,654.26,249,15205,6851,1660
Nordheim,Mellrichstadt,176,Mellrichstadt,818,770,818,834,812,800,807,849,867,UF,10.18333,50.47805,DEBKGGND00000BYR,Nordheim v.d. Rhön,E,2358.35,0,Z,0,0,0,0,0,0,0
Nuernberg,Nuernberg,6,Nuernberg,46824,91018,99519,114891,142590,162386,261081,294426,333142,MF,11.075,49.45083,DEBKGGND00000BZM,Nürnberg,HE,966769.07,0,N,593,511566.07,128689.46,623,7114849,1004153,985380
Oberammergau,Garmisch,65,Garmisch,1155,1226,1349,1246,1366,1340,1559,1531,1881,OB,11.06666,47.59611,DEBKGGND00000DOV,Oberammergau,E,5503.9,0,Z,0,0,0,0,0,0,0
Oberau,Garmisch,65,Garmisch,164,183,158,170,125,190,363,347,387,OB,11.13472,47.55888,DEBKGGND000009R1,Oberau,E,413.88,0,Z,0,0,0,0,0,0,0
Oberaudorf,Rosenheim,73,RosenheimAibling,700,791,780,828,906,940,1002,1079,1150,OB,12.17222,47.64722,DEBKGGND0000065U,Oberaudorf,E,4198.09,1,Rm,304,4713.36,2920.32,351,28221,12624,6856
Oberguenzburg,MarktOberdorf,150,MarktOberdorf,1379,1352,1408,1427,1508,1542,1538,1645,1696,SC,10.41916,47.84583,DEBKGGND000005YN,Obergünzburg,E,7267.59,0,Z,0,0,0,0,0,0,0
Oberkotzau,Hof,90,HofLand,1438,2031,1951,2022,2075,2274,2583,2803,3112,OF,11.93083,50.26416,DEBKGGND00000XVQ,Oberkotzau,E,3080.19,1,B,426,9721.81,3080.85,488,70232,13866,6185
Obernburg,Obernburg,179,Obernburg,1766,1684,1676,1669,1643,1671,1735,1768,1795,UF,9.146944,49.84277,DEBKGGND00000UBF,Obernburg a. Main,E,4064.48,1,Wg,285,4188.33,1596.56,420,39690,12820,1509
Obernzell,Wegscheid,41,PassauWegscheid,1384,1439,1427,1481,1437,1382,1427,1441,1416,NB,13.63777,48.55444,DEBKGGND00000U0W,Obernzell,E,3453.82,0,Z,0,0,0,0,0,0,0
Oberstaufen,Sonthofen,156,Sonthofen,1715,1910,1885,1851,1832,1906,2039,2180,2255,SC,10.02222,47.55444,DEBKGGND00000C88,Oberstaufen,E,5981.37,1,K,437,9942.27,4724.15,491,71162,30288,8778
Oberstdorf,Sonthofen,156,Sonthofen,1889,1770,1830,1813,1892,1953,2365,2492,2797,SC,10.2775,47.40944,DEBKGGND00000S8S,Oberstdorf,E,3834.51,0,Z,0,0,0,0,0,0,0
Ochsenfurt,Ochsenfurt,180,Ochsenfurt,2172,2445,2582,2585,2647,2811,3002,3333,3449,UF,10.06222,49.66472,DEBKGGND00000A8V,Ochsenfurt,E,8119.96,1,Wg,518,23509.88,4948.2,561,167735,24566,7566
Odernheim,Rockenhausen,123,Kaiserslautern,1234,1347,1327,1390,1478,1540,1533,1604,1684,PF,7.705277,49.76527,DEBKGGND000003YL,Odernheim am Glan,E,2361.41,0,Z,0,0,0,0,0,0,0
Oettingen,Noerdlingen,155,NoerdlingenLand,3268,3892,3032,3156,3097,3110,2975,2906,2906,SC,10.60527,48.95527,DEBKGGND00000SM1,Oettingen i. Bay.,E,14199.77,1,A,403,8393.74,4285.07,507,80943,15776,11066
Ortenburg,Vilshofen,48,Vilshofen,1092,1112,1116,1096,1071,1056,1129,1122,1214,NB,13.22527,48.54305,DEBKGGND000002I4,Ortenburg,E,3542.43,0,Z,0,0,0,0,0,0,0
Osterhofen,Vilshofen,48,Vilshofen,1032,1640,1618,1578,1515,1595,1532,1586,1657,NB,13.0225,48.7,DEBKGGND00000N1X,Osterhofen,E,9713.96,0,Tg,397,8042.3,3362.7,478,60962,15917,4763
Ottobeuren,Memmingen,151,MemmingenLand,1656,1513,1579,1748,1799,1903,2059,2194,2399,SC,10.29611,47.94111,DEBKGGND000009G0,Ottobeuren,E,4553.07,0,Z,0,0,0,0,0,0,0
Pappenheim,Weissenburg,25,WeissenburgLand,1994,1781,1731,1791,1748,1626,1677,1772,1929,MF,10.97444,48.93472,DEBKGGND00000ODP,Pappenheim,E,6151.19,0,I,375,7185.37,5476.58,418,39144,10194,4495
Pasing,Muenchen,71,MuenchenLandI,449,1365,1450,1815,2563,4165,7090,7258,9413,OB,11.45944,48.14638,DEBKGGND00000XQE,Pasing,V,3629.85,1,M,490,16463.6,4284.31,535,113162,24327,25347
Passau,Passau,28,Passau,10211,14752,15365,15583,16633,17516,18003,18735,20983,NB,13.45694,48.57333,DEBKGGND00000S7B,Passau,Amt,74947.42,0,Rg,585,135633.77,98933.74,610,933805,557045,2422307
Pegnitz,Pegnitz,96,Pegnitz,1443,2281,1774,1673,1651,1830,2158,2309,2499,OF,11.53833,49.75222,DEBKGGND00000HQC,Pegnitz,E,5335.19,1,N,369,6707.44,1914.5,442,46560,14806,2498
Penzberg,Weilheim,79,Weilheim,413,1795,2267,2554,3542,3893,4784,5205,5533,OB,11.37611,47.75166,DEBKGGND00000KH5,Penzberg,E,3718.22,1,M,583,113420.32,109402.98,477,60823,15172,3832
Pfaffenhofen,Pfaffenhofen,72,Pfaffenhofen,1905,2756,2982,3456,3444,3596,3822,4148,4541,OB,11.50361,48.52972,DEBKGGND000002KA,Pfaffenhofen a.d. Ilm,E,13505.2,0,I,407,8832.54,3251.93,515,87704,27875,8699
Pfarrkirchen,Pfarrkirchen,42,Pfarrkirchen,1752,2235,2412,2471,2631,2775,2879,3253,3518,NB,12.93777,48.43194,DEBKGGND00000D6R,Pfarrkirchen,E,11802.92,0,Rm,269,3918.76,1526.63,456,51662,24685,2669
Pirmasens,Pirmasens,127,Pirmasens,41002,45220,48200,50383,57360,62460,71072,78217,86981,PF,7.608055,49.19722,DEBKGGND00000HDE,Pirmasens,E,112658.33,0,Z,0,0,0,0,0,0,0
Planegg,Muenchen,71,MuenchenLandI,426,610,656,700,808,859,1339,1395,1809,OB,11.42444,48.10555,DEBKGGND00000CDS,Planegg,E,2959.12,1,M,270,3926.36,1495.7,412,38588,12660,4457
Plattling,Deggendorf,31,DeggendorfLand,1254,2166,2744,2645,2773,3235,3888,4638,5244,NB,12.87333,48.77638,DEBKGGND000005QN,Plattling,E,6928.34,0,Rg,464,11891.51,5059.67,563,172464,33873,26441
Pocking,Griesbach,35,Griesbach,900,1099,1211,1320,1327,1450,1505,1716,1887,NB,13.31027,48.40027,DEBKGGND000000RN,Pocking,E,3970.5,1,Rm,243,3457.54,1198.68,366,29923,9222,2233
Pretzfeld,Ebermannstadt,87,Ebermannstadt,868,773,795,771,726,706,718,715,748,OF,11.17361,49.75611,DEBKGGND000004GB,Pretzfeld,E,2896.49,0,Z,0,0,0,0,0,0,0
Prien,Rosenheim,73,RosenheimAibling,908,1384,1713,1682,1707,1865,2108,2361,2510,OB,12.34416,47.85555,DEBKGGND000001BV,Prien a. Chiemsee,E,12572.21,0,Z,0,0,0,0,0,0,0
Rain,Neuburg,153,NeuburgLand,1302,1436,1449,1415,1420,1482,1538,1557,1592,SC,10.92083,48.69027,DEBKGGND000006R6,Rain,E,7035.98,1,I,333,5761.31,2106,377,32329,11859,2374
Regen,Regen,43,Regen,1291,2404,2153,2184,2231,2208,2366,2580,2828,NB,13.13083,48.97444,DEBKGGND00000G74,Regen,E,10349.77,0,Rm,526,27291.54,22676.09,485,6899,25091,8821
Regensburg,Regensburg,102,Regensburg,21942,31504,34516,36093,37934,41471,45429,48801,52624,OP,12.09694,49.01722,DEBKGGND00000FNK,Regensburg,HE,257840.63,0,R,589,199148.87,68359.85,618,2304846,413076,733176
Regenstauf,Regensburg,114,RegensburgLand,1732,2032,2094,2137,2040,2138,2217,2343,2413,OP,12.12777,49.12277,DEBKGGND00000CCJ,Regenstauf,E,3863.21,1,Wn,220,2996.07,1839.44,306,22216,2138,2768
Rehau,Rehau,97,Rehau,2578,3333,3416,3463,3552,3832,4167,5358,6045,OF,12.03555,50.24833,DEBKGGND00000QYB,Rehau,E,9092.09,1,Wn,472,13334.17,4596.55,455,51314,28333,6650
Riedenburg,Riedenburg,104,BeilngriesRiedenburg,1153,1325,1472,1513,1543,1658,1618,1823,1837,OP,11.6875,48.96361,DEBKGGND00000GQY,Riedenburg,E,5025.75,0,Z,0,0,0,0,0,0,0
Rockenhausen,Rockenhausen,123,Kaiserslautern,1860,1840,1868,1846,1774,1807,1822,1849,1904,PF,7.821944,49.62888,DEBKGGND00000G3K,Rockenhausen,E,4638.82,0,Z,0,0,0,0,0,0,0
Roding,Roding,115,Roding,1120,1367,1383,1296,1312,1422,1454,1433,1348,OP,12.06694,49.19222,DEBKGGND000006Z8,Roding,E,3788.56,1,Wn,259,3750.36,2550.2,305,22063,5440,4044
Rosenheim,Rosenheim,73,RosenheimAibling,3090,7501,8397,9257,10090,12196,14246,15409,15969,OB,12.12527,47.85527,DEBKGGND000007GO,Rosenheim,Amt,52327.45,1,R,573,87275,52010.92,608,753734,195750,220041
Roth,Schwabach,23,SchwabachLand,2454,2604,2872,3456,3323,3751,4049,4826,5307,MF,11.09166,49.24611,DEBKGGND00000QHY,Roth,E,11985.75,1,N,445,10406.18,2774.37,518,88940,19870,4141
Rothenburg,Rothenburg,7,Rothenburg,5231,5773,6504,6826,7001,7193,7923,8436,8612,MF,10.17861,49.38027,DEBKGGND00000SXE,Rothenburg ob der Tauber,E,25380.73,0,Wg,453,10701.91,2622.49,551,137782,35965,9115
